YEAR,TEAM NO,TEAM,SEED,ROUND,PRESEASON KADJ EM RANK,PRESEASON KADJ EM,PRESEASON KADJ O,PRESEASON KADJ O RANK,PRESEASON KADJ D,PRESEASON KADJ D RANK,PRESEASON KADJ T,PRESEASON KADJ T RANK,KADJ EM RANK CHANGE,KADJ EM CHANGE,KADJ T CHANGE
2026,1215,Akron,12,0,94,8.29,110.4,75,102.1,116,72.6,53,30,4.51,-2.4
2026,1214,Alabama,4,0,23,21.05,117.1,16,96.1,34,76.3,1,5,4.67,-3.2
2026,1213,Arizona,1,0,15,23.87,118.6,11,94.7,22,73.7,19,13,13.79,-3.9
2026,1212,Arkansas,4,0,29,20.08,115,29,95,25,72.5,65,14,5.97,-1.5
2026,1211,BYU,6,0,18,23.09,120.9,4,97.8,55,71.1,170,-5,0.16,-1.2
2026,1210,Cal Baptist,13,0,192,-3.35,104.2,165,107.5,243,69.7,293,86,9.34,-3.9
2026,1209,Clemson,8,0,32,19.87,115.3,27,95.4,30,69.1,327,-4,-0.63,-4.9
2026,1208,Connecticut,2,0,5,28.38,121.3,2,93,13,68.5,351,-6,-0.51,-4
2026,1207,Duke,1,0,7,26.38,120.5,7,94.1,17,69.8,280,6,12.52,-4.5
2026,1206,Florida,1,0,2,29.46,121.3,3,91.9,6,73,37,-2,4.33,-2.4
2026,1205,Furman,15,0,133,1.61,106.7,117,105.1,168,70.3,243,-58,-3.59,-4.5
2026,1204,Georgia,8,0,44,17.29,114,41,96.7,43,70.7,210,12,3.19,0.7
2026,1203,Gonzaga,3,0,8,25.93,120.2,8,94.3,19,73.5,23,-2,2.17,-4.9
2026,1202,Hawaii,13,0,113,4.78,105.8,135,101,103,69.8,284,5,1.19,-0.1
2026,1201,High Point,12,0,103,6.65,110.8,71,104.2,145,70.8,206,11,1.76,-0.9
2026,1200,Hofstra,13,0,162,-1.18,101.3,238,102.5,120,69,333,75,10.67,-4.3
2026,1199,Houston,2,0,1,31.13,119.5,10,88.3,1,66.9,362,-4,2.3,-3.6
2026,1198,Howard,16,0,308,-11.37,100.2,261,111.5,333,72.8,45,101,8.19,-3.8
2026,1197,Idaho,15,0,244,-6.56,104,168,110.6,318,70,270,99,8.09,-2.2
2026,1196,Illinois,3,0,6,26.82,120.5,6,93.7,16,73.6,22,-1,5.28,-8
2026,1195,Iowa,9,0,46,16.27,114.1,40,97.9,57,65.4,365,21,6.17,-2.4
2026,1194,Iowa St.,2,0,13,24.15,113.7,44,89.5,2,71.3,147,7,8.27,-4.7
2026,1193,Kansas,4,0,21,21.45,114,42,92.6,10,72,99,0,2.99,-4.4
2026,1192,Kennesaw St.,14,0,141,0.89,106.3,127,105.4,177,73.8,16,-22,-0.32,-2.7
2026,1191,Kentucky,7,0,4,28.95,120.1,9,91.2,4,73.1,35,-24,-7.47,-4.7
2026,1190,Lehigh,16,0,306,-11.26,97.2,322,108.5,270,71.6,123,22,0.89,-4.7
2026,1189,LIU Brooklyn,16,0,287,-9.03,96.8,329,105.8,191,70.6,219,71,5.08,-2.8
2026,1188,Louisville,6,0,14,24.13,120.6,5,96.4,38,73,38,-5,1.3,-3.3
2026,1187,McNeese St.,12,0,101,7.08,107.6,106,100.6,98,70.6,227,33,5.4,-4.4
2026,1186,Miami FL,7,0,76,10.88,110.1,78,99.2,77,71.1,163,45,9.8,-3.6
2026,1185,Miami OH,11,0,127,2.09,106.3,125,104.2,146,71.9,106,34,6.17,-2
2026,1184,Michigan,1,0,11,24.63,116.6,20,92,8,72.5,64,8,12.97,-1.5
2026,1183,Michigan St.,3,0,25,20.71,114.3,37,93.6,15,70.6,216,16,7.6,-4.6
2026,1182,Missouri,10,0,28,20.14,117.9,14,97.8,54,71.5,128,-24,-4.75,-5.4
2026,1181,Nebraska,4,0,51,15.21,114.2,39,99,69,71.8,111,37,10.95,-5
2026,1180,North Carolina,6,0,33,19.24,116.1,25,96.9,45,73.4,26,4,1.6,-5.5
2026,1179,North Carolina St.,11,0,38,18.56,114.7,34,96.2,36,70.2,253,4,1.04,-1.2
2026,1178,North Dakota St.,14,0,215,-4.71,104.3,162,109,282,69.3,309,102,9.84,-3
2026,1177,Northern Iowa,12,0,116,4.24,106.8,113,102.6,122,69.9,275,44,7.57,-7.6
2026,1176,Ohio St.,8,0,27,20.33,118.3,13,98,58,70.8,195,1,1.91,-4.8
2026,1175,Penn,14,0,278,-8.52,103.4,176,111.9,341,72.6,54,128,9.99,-3.6
2026,1174,Prairie View A&M,16,0,326,-13.11,95.6,346,108.7,275,73.1,34,38,2.41,-2.2
2026,1173,Purdue,2,0,3,29.15,124.5,1,95.4,29,69.4,308,-5,2.05,-5
2026,1172,Queens,15,0,219,-4.98,104.8,154,109.8,302,72.6,57,38,3.54,-3
2026,1171,Saint Louis,9,0,65,12.45,111.1,68,98.7,64,71.9,105,24,5.87,-0.9
2026,1170,Saint Mary's,7,0,55,14.66,111.2,65,96.5,39,66.4,364,31,8.41,-1.3
2026,1169,Santa Clara,10,0,105,6.11,108.8,93,102.7,123,72.5,61,70,13.29,-3.4
2026,1168,Siena,16,0,208,-4.41,102.7,197,107.1,227,71,185,16,2.32,-6.3
2026,1167,SMU,11,0,43,17.4,115,30,97.6,51,71.7,112,1,0.69,-3.2
2026,1166,South Florida,11,0,104,6.56,107.5,109,100.9,102,72.4,69,57,9.83,-0.9
2026,1165,St. John's,5,0,16,23.48,116.4,23,92.9,12,72.7,52,-1,2.43,-3.1
2026,1164,TCU,9,0,66,12.33,109.6,83,97.3,47,70.9,193,23,5.25,-3.2
2026,1163,Tennessee,6,0,9,25.04,115.3,28,90.2,3,69.1,326,-7,0.98,-4.1
2026,1162,Tennessee St.,15,0,240,-6.37,100,264,106.3,201,72.1,88,53,4.54,-1.9
2026,1161,Texas,11,0,39,18.16,113.7,43,95.5,32,72.3,76,2,0.88,-5.4
2026,1160,Texas A&M,10,0,35,18.86,114.2,38,95.4,28,73.2,31,-4,-0.19,-2.8
2026,1159,Texas Tech,5,0,12,24.22,118.5,12,94.2,18,68.9,334,-8,1.01,-2.7
2026,1158,Troy,13,0,124,2.88,104.6,160,101.7,109,70.8,204,-19,-1.16,-5.9
2026,1157,UCF,10,0,64,12.68,110.4,76,97.7,52,73.4,29,10,2.36,-4.2
2026,1156,UCLA,7,0,10,25,116.9,18,91.9,7,68.7,346,-17,-3.34,-4.1
2026,1155,UMBC,16,0,296,-10.14,101.8,223,112,342,73.3,30,111,8.48,-7.1
2026,1154,Utah St.,9,0,42,17.5,116.6,21,99.1,72,71.2,158,12,3.26,-3.5
2026,1153,Vanderbilt,5,0,19,21.9,116.7,19,94.8,23,72.8,46,7,5.61,-3.9
2026,1152,VCU,11,0,60,13.71,108.6,97,94.9,24,74.1,10,15,3.49,-5.6
2026,1151,Villanova,8,0,50,15.42,112.2,52,96.8,44,70.8,203,17,4.55,-5.6
2026,1150,Virginia,3,0,59,13.94,112.9,48,99,71,69.5,302,46,12.77,-3.8
2026,1149,Wisconsin,5,0,20,21.69,117.1,17,95.4,31,70.6,225,-2,1.71,-1.9
2026,1148,Wright St.,14,0,194,-3.46,103.9,169,107.4,237,71.1,165,54,5.5,-4
2025,1147,Akron,13,64,130,2.94,102.6,143,99.7,126,69.7,291,31,3.63,1.6
2025,1146,Alabama,2,8,4,25.61,118.7,1,93.1,30,75,3,-2,4.32,-0.1
2025,1145,Alabama St.,16,64,280,-8.7,95.2,308,103.9,227,70.9,190,7,-0.54,-3.1
2025,1144,American,16,68,232,-5.32,100.4,187,105.7,277,67.7,357,-5,-0.65,-4.2
2025,1143,Arizona,4,16,8,23.83,114.5,11,90.7,9,74.6,6,-6,1.9,-4.7
2025,1142,Arkansas,10,16,25,18.41,110.6,37,92.2,21,73.2,32,-15,-0.7,-3.9
2025,1141,Auburn,1,4,3,26.2,115.5,9,89.3,5,72.6,58,-1,8.85,-5.1
2025,1140,Baylor,9,32,11,23.22,115.5,7,92.3,23,69.8,285,-18,-2.07,-5.3
2025,1139,Bryant,15,64,147,0.87,99.5,218,98.7,104,75.6,1,-2,0.31,-3.1
2025,1138,BYU,6,16,21,19.18,112.3,19,93.2,31,71.6,125,-3,3.21,-4.4
2025,1137,Clemson,5,64,24,18.55,112.1,22,93.5,36,70,265,6,5.38,-5.8
2025,1136,Colorado St.,12,32,77,10.99,106.9,81,95.9,75,70.1,257,35,6.3,-4.1
2025,1135,Connecticut,8,32,5,25.51,115.4,10,89.9,6,69.1,325,-30,-6.17,-5.4
2025,1134,Creighton,9,32,12,23.06,115.7,3,92.7,26,70.7,205,-25,-4.35,-3.7
2025,1133,Drake,11,32,133,2.73,102.2,150,99.5,118,71.2,157,75,11.41,-12.4
2025,1132,Duke,1,4,2,26.54,115.5,8,89,3,69.9,278,1,11.62,-4.2
2025,1131,Florida,1,1,26,18.38,112.1,20,93.8,38,73.6,23,24,17.78,-4
2025,1130,Georgia,9,64,65,12.3,107,80,94.7,51,71.4,138,31,7.09,-5
2025,1129,Gonzaga,8,32,9,23.38,117.6,2,94.2,44,72.8,48,0,3.91,-2.6
2025,1128,Grand Canyon,13,64,55,14.07,109.7,47,95.7,67,70.9,189,-38,-6.85,0.5
2025,1127,High Point,13,64,108,5.24,107.9,66,102.7,188,71.8,119,24,4.07,-5.4
2025,1126,Houston,1,2,1,29.42,115.6,5,86.2,1,67.8,356,-2,6.02,-6.4
2025,1125,Illinois,6,32,23,18.68,112.6,16,93.9,40,72.4,76,3,4.88,-1.1
2025,1124,Iowa St.,3,32,6,24.43,112.5,17,88,2,70.2,243,-4,2.56,-1.6
2025,1123,Kansas,7,64,7,24.41,115.7,4,91.2,10,72.1,93,-14,-1.15,-3.7
2025,1122,Kentucky,3,16,43,15.59,111.4,29,95.8,71,72.6,61,27,8.66,-1.7
2025,1121,Liberty,12,64,106,5.65,104.4,114,98.8,105,68.4,343,44,7.88,-3
2025,1120,Lipscomb,14,64,137,2.14,105.4,102,103.3,207,72,100,54,7.34,-6.1
2025,1119,Louisville,8,64,64,12.38,108.1,64,95.7,70,73.5,24,41,10.26,-4.8
2025,1118,Marquette,7,64,22,19.16,112.1,21,92.9,27,72,105,-6,2.42,-4.4
2025,1117,Maryland,4,16,38,16.64,107.1,79,90.5,8,69.5,305,26,9.71,0.3
2025,1116,McNeese St.,12,32,103,6.09,105.7,100,99.6,124,70.6,209,44,7.6,-5.3
2025,1115,Memphis,5,64,42,15.72,109.9,46,94.1,42,74,16,-9,-0.37,-3.2
2025,1114,Michigan,5,16,36,16.94,111.2,34,94.3,45,71.3,148,11,5.33,-1.9
2025,1113,Michigan St.,2,8,35,17,108.9,56,91.8,15,69.6,302,27,10.57,-1.9
2025,1112,Mississippi,6,16,46,15.34,113.5,15,98.1,96,69.9,273,20,6.75,-1.9
2025,1111,Mississippi St.,8,64,32,17.92,111.4,30,93.4,35,69.8,289,,2.18,-1.6
2025,1110,Missouri,6,64,52,14.5,110.4,39,95.9,72,70.5,220,37,9.92,-2.3
2025,1109,Montana,14,64,178,-1.2,103.2,133,104.4,242,69.6,299,21,1.58,-2.6
2025,1108,Mount St. Mary's,16,64,269,-7.77,95.4,305,103.2,204,71.6,126,19,1.1,-4.3
2025,1107,Nebraska Omaha,15,64,319,-12.45,96,285,108.5,338,71,180,163,12.96,-3.3
2025,1106,New Mexico,10,32,62,12.71,107.6,70,94.9,54,74.3,11,21,4.61,-1.6
2025,1105,Norfolk St.,16,64,231,-5.28,99.1,227,104.4,241,70,271,51,3.75,-3.6
2025,1104,North Carolina,11,64,15,22.08,114,14,92,18,73.1,38,-18,-2.53,-2.7
2025,1103,Oklahoma,9,64,40,16.16,108.6,59,92.4,24,70,272,2,2.2,-1.4
2025,1102,Oregon,5,32,29,18.13,111.5,27,93.4,33,70.5,219,-2,2.02,-2.9
2025,1101,Purdue,4,16,10,23.37,115.6,6,92.3,22,69.9,276,-9,0.47,-5
2025,1100,Robert Morris,15,64,287,-9.31,96.5,278,105.9,283,70.4,231,148,11.4,-2.6
2025,1099,Saint Francis,16,68,351,-17.09,92.1,345,109.2,348,70.1,252,40,4.33,-3.2
2025,1098,Saint Mary's,7,32,34,17.01,110,44,93,28,66.8,361,12,6.08,-5.1
2025,1097,San Diego St.,11,68,48,15.03,107.2,77,92.1,20,69.6,300,2,1.24,-3.6
2025,1096,SIU Edwardsville,16,64,321,-12.85,94.5,317,107.4,317,71.1,167,104,8.53,-5.3
2025,1095,St. John's,2,32,19,19.82,111.7,25,91.9,17,72.1,87,8,6.55,-2
2025,1094,Tennessee,2,8,13,22.12,111.2,35,89,4,71.4,142,8,9.03,-7.8
2025,1093,Texas,11,68,18,20.11,111.4,28,91.3,11,71,178,-26,-2.96,-3.7
2025,1092,Texas A&M,4,32,16,21.46,114.1,13,92.6,25,69.8,284,-1,2.62,-3.7
2025,1091,Texas Tech,3,8,14,22.1,112.4,18,90.3,7,68.5,337,7,5.95,-3.1
2025,1090,Troy,14,64,126,3.5,101.3,170,97.8,92,72.2,83,28,3.38,-5.9
2025,1089,UC San Diego,12,64,129,2.96,104.6,111,101.6,162,69.9,275,93,15.81,-4.3
2025,1088,UCLA,7,32,28,18.26,111.3,32,93.1,29,67.9,354,1,3.5,-3.1
2025,1087,UNC Wilmington,14,64,156,-0.09,101.8,157,101.9,167,69.5,308,51,5.23,-4.2
2025,1086,Utah St.,10,64,72,11.36,107.9,65,96.6,79,71.6,128,20,3.87,-4
2025,1085,Vanderbilt,10,64,95,8.17,107.3,76,99.1,111,72.4,75,46,7.99,-2.9
2025,1084,VCU,11,64,41,15.76,109.2,54,93.4,32,70,267,11,4.85,-3.9
2025,1083,Wisconsin,3,32,47,15.17,110,45,94.8,52,68.9,332,34,10.8,-1.4
2025,1082,Wofford,15,64,110,4.53,107.7,69,103.1,201,69.6,298,-10,-0.37,-5.6
2025,1081,Xavier,11,64,33,17.89,111.9,23,94,41,73.1,39,-10,-0.69,-4.1
2025,1080,Yale,13,64,109,5.09,103.6,125,98.5,102,69.5,309,36,5.96,-2.3
2024,1079,Akron,14,64,102,4.86,101.1,124,96.3,100,69.6,287,-20,-0.27,-3.6
2024,1078,Alabama,4,4,10,22.43,110.5,14,88,11,75.4,1,-4,0.53,-2.9
2024,1077,Arizona,2,16,6,23.27,112.6,4,89.4,23,74.7,4,0,3.28,-2.5
2024,1076,Auburn,4,64,15,21.02,109.6,16,88.6,15,71.7,126,11,6.97,-1.7
2024,1075,Baylor,3,32,7,23.13,112.1,5,89,20,70.3,241,-8,-1.22,-4.5
2024,1074,Boise St.,10,68,63,11.88,105.9,51,94,70,70.3,242,19,4.09,-3.6
2024,1073,BYU,6,64,36,16.6,107.7,35,91.1,39,72.4,71,18,3.36,-3.2
2024,1072,Clemson,6,8,51,13.91,106.4,45,92.5,53,70.9,187,32,5.52,-4.6
2024,1071,Colgate,14,64,133,2.65,103.3,86,100.6,206,71.4,149,-17,-1.15,-5
2024,1070,College of Charleston,13,64,97,5.5,103.7,78,98.2,142,74.3,11,-4,2.02,-4
2024,1069,Colorado,10,32,28,18.12,108.6,24,90.5,31,71.7,125,4,0.91,-4.1
2024,1068,Colorado St.,10,64,74,9.51,107,39,97.5,122,70.3,236,38,7.5,-4.2
2024,1067,Connecticut,1,1,4,25.53,111.8,8,86.3,4,70.4,228,3,10.89,-5.8
2024,1066,Creighton,3,16,12,22.1,110.8,11,88.7,18,71.5,144,1,2.12,-4.6
2024,1065,Dayton,7,32,69,10.22,103.6,80,93.4,64,67.6,353,37,7.08,-3.1
2024,1064,Drake,10,64,80,8.84,103.1,92,94.2,73,70.4,230,27,5.69,-2.4
2024,1063,Duke,4,8,9,22.57,111.9,7,89.3,22,69.4,302,2,3.91,-3
2024,1062,Duquesne,11,32,89,7.25,102.8,96,95.5,90,71.6,140,1,1.95,-5.3
2024,1061,Florida,7,64,39,15.97,106.5,43,90.5,32,72.3,80,13,2.22,-0.3
2024,1060,Florida Atlantic,8,64,37,16.32,108.2,32,91.8,45,71.3,161,-10,-0.58,-3
2024,1059,Gonzaga,5,16,5,25.38,114.9,1,89.6,26,73.9,20,-7,-2.22,-5
2024,1058,Grambling St.,16,64,266,-7.72,91.8,320,99.6,177,70.8,194,7,0.63,-6
2024,1057,Grand Canyon,12,32,83,7.86,104,72,96.2,98,69.3,309,31,6.98,-0.8
2024,1056,Houston,1,16,3,26.1,112.7,3,86.6,5,68.3,344,1,5.07,-4.8
2024,1055,Howard,16,68,237,-5.49,96.6,233,102.1,241,72.6,58,-38,-2.89,-4.8
2024,1054,Illinois,3,8,19,20.16,109.3,18,89.2,21,72.5,67,9,4.37,-2.6
2024,1053,Iowa St.,2,16,31,17.45,103.6,79,86.2,3,69.3,310,23,9.02,-2.1
2024,1052,James Madison,12,32,136,2.5,101.1,129,98.6,151,73.7,23,73,9.92,-4
2024,1051,Kansas,4,32,2,26.31,111.3,9,85,1,72.3,79,-25,-8.36,-3.2
2024,1050,Kentucky,3,64,18,20.3,111.2,10,90.9,35,70.1,254,-5,-1,2.6
2024,1049,Long Beach St.,15,64,120,3.42,101.4,116,98,135,75.1,3,-45,-3.67,-3.6
2024,1048,Longwood,16,64,231,-4.78,95.5,256,100.3,199,69.9,265,70,5.14,-3.1
2024,1047,Marquette,2,16,11,22.17,112,6,89.9,28,71.4,146,-2,0.84,-2.4
2024,1046,McNeese St.,12,64,187,-1.14,100.9,135,102,237,71.9,114,120,12.94,-6.1
2024,1045,Michigan St.,9,32,13,21.56,109.5,17,88,10,69.7,284,-3,-0.97,-4.4
2024,1044,Mississippi St.,8,64,27,18.13,105.9,53,87.7,8,68.3,343,-7,-1.06,-1.3
2024,1043,Montana St.,16,68,284,-9.09,93.6,289,102.7,262,70.9,192,61,4.44,-1.9
2024,1042,Morehead St.,14,64,212,-3.59,98,204,101.6,229,68.4,342,96,8.74,-4.1
2024,1041,Nebraska,8,64,58,12.34,106.2,48,93.8,68,72.1,101,28,5.21,-3.1
2024,1040,Nevada,10,64,67,10.5,104.2,71,93.6,66,71.1,168,27,5.91,-4.4
2024,1039,New Mexico,11,64,46,14.24,108.4,29,94.2,72,73.7,24,17,3.55,-0.9
2024,1038,North Carolina,1,16,17,20.65,110,15,89.4,24,72.5,59,8,5.54,-1.9
2024,1037,North Carolina St.,11,4,61,12.11,105.7,54,93.6,65,72.2,88,16,3.79,-4.2
2024,1036,Northwestern,9,32,40,15.75,106.8,41,91,38,69.4,306,-1,0.66,-5.2
2024,1035,Oakland,14,32,271,-7.96,95.8,247,103.8,298,71.6,133,140,11.69,-5.1
2024,1034,Oregon,11,32,41,15.74,107.8,34,92,50,70.2,246,-14,-1.55,-3
2024,1033,Purdue,1,2,1,26.63,114.9,2,88.3,14,68.8,331,-2,3.99,-1.8
2024,1032,Saint Mary's,5,64,38,16.08,107.1,38,91,37,66.8,359,18,3.34,-4.3
2024,1031,Saint Peter's,15,64,290,-9.56,89.8,342,99.4,170,68.1,349,89,6.54,-4.1
2024,1030,Samford,13,64,139,2.4,100.6,139,98.2,140,72.3,77,58,7.63,0.5
2024,1029,San Diego St.,5,16,29,17.95,106,50,88.1,12,69.6,286,7,1.41,-3.4
2024,1028,South Carolina,6,64,66,10.79,103.6,81,92.8,56,68.9,327,12,3.61,-5.7
2024,1027,South Dakota St.,15,64,117,3.47,103.6,82,100.1,194,71,173,-21,-0.77,-3.1
2024,1026,Stetson,16,64,207,-2.99,101.3,119,104.2,311,69.2,315,-13,-1.52,-2.7
2024,1025,TCU,9,64,30,17.81,106.4,44,88.6,16,72,108,-13,-1.77,-2.2
2024,1024,Tennessee,2,8,8,22.83,108,33,85.2,2,69.6,285,3,3.78,-0.3
2024,1023,Texas,7,32,16,20.78,108.4,30,87.6,6,71.7,123,-9,-2.01,-4.3
2024,1022,Texas A&M,9,32,24,18.63,108.5,27,89.9,27,69.5,294,-11,-1.61,-3
2024,1021,Texas Tech,6,64,43,15.16,105.1,63,89.9,30,66.2,361,12,2.17,0.6
2024,1020,UAB,12,64,90,7.17,103.4,85,96.3,99,73.2,29,-16,-0.68,-5.4
2024,1019,Utah St.,8,32,101,5.21,101.6,113,96.4,103,70.8,201,50,9.67,-1.9
2024,1018,Vermont,13,64,137,2.48,101.2,120,98.7,155,68.9,325,33,4.12,-5.6
2024,1017,Virginia,10,68,33,17.14,106.6,42,89.4,25,65.7,362,-35,-5.34,-5.5
2024,1016,Wagner,16,64,295,-10.24,91.3,326,101.6,228,67.4,355,3,0.24,-5.8
2024,1015,Washington St.,7,32,84,7.6,102.7,99,95.1,83,69.5,300,42,8.73,-4.6
2024,1014,Western Kentucky,15,64,173,-0.1,98.4,189,98.5,148,72.3,82,38,3,3
2024,1013,Wisconsin,5,64,20,20.01,108.2,31,88.2,13,68.2,346,3,0.05,-2.7
2024,1012,Yale,13,32,71,10,105,66,95,82,70.7,204,-19,-0.93,-5.8
2023,1011,Alabama,1,16,17,20.63,111.3,13,90.7,34,75.6,4,13,6.65,-3
2023,1010,Arizona,2,64,10,23.21,112.7,6,89.5,20,75.1,9,-1,-1.31,-3.1
2023,1009,Arizona St.,11,64,75,11.21,103,108,91.8,48,72.6,85,20,2.05,-4.5
2023,1008,Arkansas,8,16,14,22.79,109.4,25,86.6,6,74.1,20,-8,-4.74,-4.5
2023,1007,Auburn,9,32,13,22.92,111.4,12,88.5,14,73.7,37,-19,-6.14,-6.1
2023,1006,Baylor,3,32,6,25.52,113.7,4,88.2,12,71.2,217,-10,-5.84,-4.7
2023,1005,Boise St.,10,64,87,9.01,102.6,112,93.6,75,70.1,299,50,6.84,-3.9
2023,1004,Colgate,15,64,115,5.49,103.2,101,97.7,138,71.6,170,0,-0.25,-4.1
2023,1003,College of Charleston,12,64,195,-3.11,98.6,179,101.7,232,76.1,1,124,14.96,-5.3
2023,1002,Connecticut,4,1,27,19.17,108.8,30,89.6,25,70.1,291,26,10.69,-3.5
2023,1001,Creighton,6,8,23,19.36,108.8,29,89.5,21,71.8,153,11,2.47,-3.9
2023,1000,Drake,12,64,79,10.65,106.9,49,96.3,109,71,237,10,1.26,-4.7
2023,999,Duke,5,32,15,22.27,113.8,3,91.6,42,71.7,163,-3,-2.92,-6.9
2023,998,Fairleigh Dickinson,16,32,355,-20.45,89,350,109.4,354,72.5,95,90,12.09,-3.8
2023,997,Florida Atlantic,9,4,89,8.63,104.7,75,96.1,108,71.7,164,72,10.75,-4.1
2023,996,Furman,13,32,69,11.76,107.6,42,95.8,102,70.2,287,-23,-3.75,-1.9
2023,995,Gonzaga,3,8,3,27.67,117.4,1,89.7,26,75.3,7,-5,-4.65,-4.9
2023,994,Grand Canyon,14,64,96,7.67,102.5,114,94.8,91,70,301,-12,-1.79,-5.1
2023,993,Houston,1,16,7,24.3,111,17,86.7,7,69.1,339,5,3.41,-5.6
2023,992,Howard,16,64,239,-5.84,95.6,236,101.5,222,73.7,36,21,2.46,-4.7
2023,991,Illinois,9,64,33,17.68,107.5,43,89.8,27,71.8,148,-2,-1.46,-2.3
2023,990,Indiana,4,32,12,23.02,109.8,22,86.7,8,71.6,171,-18,-5.99,-3.8
2023,989,Iona,13,64,116,5.39,101.3,132,95.9,105,72.4,101,40,5.96,-3.8
2023,988,Iowa,8,64,22,19.37,113,5,93.6,76,73.4,47,-19,-3.98,-3.9
2023,987,Iowa St.,6,64,62,12.58,103.4,99,90.8,36,71.2,214,33,4.46,-7.1
2023,986,Kansas,1,32,8,24.22,111,16,86.8,9,72.8,74,-1,-1.38,-3.6
2023,985,Kansas St.,3,8,77,10.91,103.6,94,92.7,67,71.5,181,56,7.6,-1.4
2023,984,Kennesaw St.,14,64,207,-3.9,98.2,193,102.1,241,71.1,224,84,7.95,-2.7
2023,983,Kent St.,13,64,123,4.2,103,107,98.8,157,71.1,227,45,7,-3.4
2023,982,Kentucky,6,32,1,29.78,114.5,2,84.7,3,71.5,175,-26,-12.38,-5.7
2023,981,Louisiana Lafayette,13,64,145,1.68,101.2,135,99.5,171,73.7,35,57,6.83,-5.4
