YEAR,TEAM NO,TEAM,SEED,ROUND,RPPF PRESEASON RANK,PRESEASON RPPF RATING,RPPF RATING CHANGE RANK,RPPF RATING CHANGE,RPPF RATING RANK CHANGE RANK
2026,1215,Akron,12,0,94,0.7715,95,-0.0001,27
2026,1214,Alabama,4,0,20,0.9112,134,-0.0268,3
2026,1213,Arizona,1,0,13,0.9304,48,0.0463,10
2026,1212,Arkansas,4,0,19,0.9117,137,-0.0281,1
2026,1211,BYU,6,0,9,0.9356,229,-0.0798,-13
2026,1210,Cal Baptist,13,0,189,0.6095,24,0.087,83
2026,1209,Clemson,8,0,47,0.8565,124,-0.0186,17
2026,1208,Connecticut,2,0,7,0.9378,158,-0.0398,-4
2026,1207,Duke,1,0,4,0.9591,64,0.0178,2
2026,1206,Florida,1,0,1,0.9704,139,-0.0284,-3
2026,1205,Furman,15,0,148,0.6703,255,-0.0956,-42
2026,1204,Georgia,8,0,35,0.8788,151,-0.0347,8
2026,1203,Gonzaga,3,0,17,0.9133,112,-0.0123,7
2026,1202,Hawaii,13,0,118,0.7178,130,-0.0229,10
2026,1201,High Point,12,0,111,0.7448,147,-0.0326,14
2026,1200,Hofstra,13,0,252,0.541,4,0.1757,156
2026,1199,Houston,2,0,2,0.9667,178,-0.0507,-5
2026,1198,Howard,16,0,346,0.3876,8,0.144,125
2026,1197,Idaho,15,0,182,0.6168,55,0.0314,50
2026,1196,Illinois,3,0,5,0.9539,140,-0.0285,0
2026,1195,Iowa,9,0,43,0.867,120,-0.018,18
2026,1194,Iowa St.,2,0,15,0.9185,84,0.0068,9
2026,1193,Kansas,4,0,16,0.9134,198,-0.0606,-7
2026,1192,Kennesaw St.,14,0,122,0.7129,268,-0.107,-41
2026,1191,Kentucky,7,0,8,0.9376,269,-0.1076,-28
2026,1190,Lehigh,16,0,277,0.5084,256,-0.0975,-26
2026,1189,LIU Brooklyn,16,0,273,0.5105,110,-0.0108,34
2026,1188,Louisville,6,0,11,0.9323,170,-0.0462,-3
2026,1187,McNeese St.,12,0,103,0.7594,103,-0.0055,28
2026,1186,Miami FL,7,0,55,0.8412,87,0.0065,29
2026,1185,Miami OH,11,0,108,0.7515,108,-0.0101,27
2026,1184,Michigan,1,0,6,0.9515,51,0.0403,5
2026,1183,Michigan St.,3,0,23,0.9034,122,-0.0183,8
2026,1182,Missouri,10,0,27,0.8956,254,-0.0955,-22
2026,1179,North Carolina St.,11,0,38,0.8756,157,-0.0387,5
2026,1181,Nebraska,4,0,45,0.8621,85,0.0068,25
2026,1180,North Carolina,6,0,21,0.9079,226,-0.0786,-16
2026,1178,North Dakota St.,14,0,233,0.559,11,0.1264,118
2026,1177,Northern Iowa,12,0,107,0.7542,74,0.0117,37
2026,1176,Ohio St.,8,0,22,0.9077,188,-0.056,-2
2026,1175,Penn,14,0,285,0.4929,7,0.1456,145
2026,1174,Prairie View A&M,16,0,332,0.419,60,0.0231,55
2026,1173,Purdue,2,0,3,0.9594,167,-0.0451,-5
2026,1172,Queens,15,0,245,0.5472,89,0.0059,39
2026,1171,Saint Louis,9,0,81,0.8024,77,0.0108,38
2026,1170,Saint Mary's,7,0,56,0.8411,102,-0.0054,22
2026,1169,Santa Clara,10,0,89,0.7803,35,0.0627,61
2026,1168,Siena,16,0,161,0.6413,202,-0.0635,-23
2026,1167,SMU,11,0,48,0.8544,152,-0.0355,9
2026,1166,South Florida,11,0,67,0.8193,118,-0.0175,21
2026,1165,St. John's,5,0,10,0.9352,172,-0.048,-3
2026,1164,TCU,9,0,57,0.8371,136,-0.0274,12
2026,1163,Tennessee,6,0,14,0.9228,156,-0.0377,-2
2026,1162,Tennessee St.,15,0,261,0.526,72,0.0125,43
2026,1161,Texas,11,0,33,0.8793,199,-0.0615,-7
2026,1160,Texas A&M,10,0,34,0.8793,162,-0.0423,3
2026,1159,Texas Tech,5,0,25,0.8982,109,-0.0102,13
2026,1158,Troy,13,0,144,0.6825,165,-0.0436,5
2026,1157,UCF,10,0,79,0.803,125,-0.0187,21
2026,1156,UCLA,7,0,12,0.9308,251,-0.0939,-20
2026,1155,UMBC,16,0,287,0.492,31,0.0735,88
2026,1154,Utah St.,9,0,59,0.8344,82,0.0082,30
2026,1153,Vanderbilt,5,0,18,0.9119,98,-0.0024,9
2026,1152,VCU,11,0,52,0.852,154,-0.0368,10
2026,1151,Villanova,8,0,50,0.8528,127,-0.0194,15
2026,1150,Virginia,3,0,40,0.8711,73,0.0117,21
2026,1149,Wisconsin,5,0,29,0.8931,145,-0.0316,8
2026,1148,Wright St.,14,0,225,0.5694,14,0.1064,105
2025,1147,Akron,13,64,141,0.6567,113,0.0444,44
2025,1146,Alabama,2,8,10,0.8844,101,0.0566,6
2025,1145,Alabama St.,16,64,335,0.3533,52,0.1099,69
2025,1144,American,16,68,240,0.5163,217,-0.0349,-13
2025,1143,Arizona,2,16,12,0.8822,146,0.015,1
2025,1142,Arkansas,10,16,17,0.8695,243,-0.0582,-27
2025,1141,Auburn,1,4,21,0.8589,55,0.1078,19
2025,1140,Baylor,9,32,19,0.8683,206,-0.0281,-11
2025,1139,Bryant,15,64,182,0.5954,143,0.0163,35
2025,1138,BYU,6,16,39,0.8168,114,0.0432,17
2025,1137,Clemson,5,64,38,0.821,116,0.0421,17
2025,1136,Colorado St.,12,32,63,0.7729,129,0.0255,11
2025,1135,Connecticut,8,32,3,0.9397,285,-0.1043,-32
2025,1134,Creighton,9,32,4,0.9153,266,-0.0854,-32
2025,1133,Drake,11,32,79,0.7514,121,0.035,21
2025,1132,Duke,1,4,8,0.8968,66,0.0948,7
2025,1131,Florida,1,1,29,0.8414,45,0.1237,26
2025,1130,Georgia,9,64,87,0.7344,60,0.1047,55
2025,1129,Gonzaga,8,32,6,0.9055,149,0.0131,0
2025,1128,Grand Canyon,13,64,83,0.7451,191,-0.0179,0
2025,1127,High Point,13,64,249,0.4993,14,0.2135,157
2025,1126,Houston,1,2,5,0.9147,130,0.0249,0
2025,1125,Illinois,6,32,23,0.8515,135,0.0218,7
2025,1124,Iowa St.,3,32,48,0.7997,58,0.1054,38
2025,1123,Kansas,7,64,1,0.9701,294,-0.1106,-22
2025,1122,Kentucky,3,16,18,0.8685,156,0.0085,3
2025,1121,Liberty,12,64,85,0.7403,102,0.0563,32
2025,1120,Lipscomb,14,64,156,0.6357,72,0.088,69
2025,1119,Louisville,8,64,157,0.6345,9,0.2326,138
2025,1118,Marquette,7,64,11,0.8837,204,-0.0274,-15
2025,1117,Maryland,4,16,31,0.8382,91,0.0683,22
2025,1116,McNeese St.,12,32,269,0.4685,1,0.3102,207
2025,1115,Memphis,5,64,28,0.8422,223,-0.0404,-20
2025,1114,Michigan,5,16,53,0.7875,74,0.0839,36
2025,1113,Michigan St.,2,8,9,0.8904,178,-0.007,-5
2025,1112,Mississippi,6,16,62,0.7739,77,0.0827,37
2025,1111,Mississippi St.,8,64,41,0.8158,122,0.0347,13
2025,1110,Missouri,6,64,44,0.806,94,0.0631,26
2025,1109,Montana,14,64,159,0.6304,161,0.0037,17
2025,1108,Mount St. Mary's,16,64,185,0.5898,278,-0.1019,-62
2025,1107,Nebraska Omaha,15,64,284,0.4388,16,0.2034,144
2025,1106,New Mexico,10,32,46,0.8027,128,0.0261,9
2025,1105,Norfolk St.,16,64,248,0.4995,85,0.0781,70
2025,1104,North Carolina,11,64,13,0.8814,231,-0.0447,-20
2025,1103,Oklahoma,9,64,67,0.7688,97,0.0593,29
2025,1102,Oregon,5,32,34,0.8281,150,0.0121,3
2025,1101,Purdue,4,16,2,0.9565,281,-0.1031,-25
2025,1100,Robert Morris,15,64,285,0.4378,28,0.1662,129
2025,1099,Saint Francis,16,68,360,0.2338,31,0.1608,50
2025,1098,Saint Mary's,7,32,25,0.8482,152,0.0103,1
2025,1097,San Diego St.,11,68,26,0.8447,230,-0.0444,-24
2025,1096,SIU Edwardsville,16,64,231,0.5266,158,0.0066,13
2025,1095,St. John's,2,32,52,0.79,63,0.1014,40
2025,1094,Tennessee,2,8,7,0.9007,139,0.0177,0
2025,1093,Texas,11,68,15,0.8706,226,-0.0433,-24
2025,1092,Texas A&M,4,32,16,0.8697,173,-0.0028,-4
2025,1091,Texas Tech,3,8,47,0.802,50,0.1105,39
2025,1090,Troy,14,64,239,0.5166,21,0.1826,141
2025,1089,UC San Diego,12,64,186,0.5895,12,0.2186,140
2025,1088,UCLA,7,32,30,0.8394,160,0.0049,1
2025,1087,UNC Wilmington,14,64,96,0.7122,207,-0.0283,-14
2025,1086,Utah St.,10,64,97,0.7104,73,0.086,43
2025,1085,Vanderbilt,10,64,80,0.7497,89,0.0692,37
2025,1084,VCU,11,64,74,0.7589,87,0.0765,40
2025,1083,Wisconsin,3,32,32,0.8376,108,0.0519,19
2025,1082,Wofford,15,64,294,0.4197,11,0.221,153
2025,1081,Xavier,11,64,71,0.7633,96,0.0594,30
2025,1080,Yale,13,64,77,0.7526,182,-0.0089,0
2024,1079,Akron,14,64,141,0.6567,165,0.0252,12
2024,1078,Alabama,4,4,10,0.8844,196,0.0024,-5
2024,1077,Arizona,2,16,12,0.8822,77,0.085,8
2024,1076,Auburn,4,64,21,0.8589,47,0.115,18
2024,1075,Baylor,3,32,19,0.8683,185,0.0137,2
2024,1074,Boise St.,10,68,60,0.7745,119,0.0546,16
2024,1073,BYU,6,64,39,0.8168,101,0.0649,21
2024,1072,Clemson,6,8,38,0.821,150,0.0333,8
2024,1071,Colgate,14,64,90,0.72,320,-0.1006,-81
2024,1070,College of Charleston,13,64,84,0.7409,197,0.0024,-12
2024,1069,Colorado,10,32,27,0.8424,183,0.0154,-2
2024,1068,Colorado St.,10,64,63,0.7729,109,0.0617,24
2024,1067,Connecticut,1,1,3,0.9397,131,0.0462,2
2024,1066,Creighton,3,16,4,0.9153,201,0.0003,-8
2024,1065,Dayton,7,32,70,0.7634,87,0.0779,34
2024,1064,Drake,10,64,79,0.7514,114,0.0581,25
2024,1063,Duke,4,8,8,0.8968,162,0.0268,0
2024,1062,Duquesne,11,32,58,0.7791,195,0.0044,-10
2024,1061,Florida,7,64,29,0.8414,163,0.0262,4
2024,1060,Florida Atlantic,8,64,24,0.8514,244,-0.0258,-24
2024,1059,Gonzaga,5,16,6,0.9055,194,0.005,-7
2024,1058,Grambling St.,16,64,235,0.5197,273,-0.0523,-44
2024,1057,Grand Canyon,12,32,83,0.7451,130,0.0465,21
2024,1056,Houston,1,16,5,0.9147,141,0.0371,0
2024,1055,Howard,16,68,213,0.5531,297,-0.0708,-58
2024,1054,Illinois,3,8,23,0.8515,106,0.0643,12
2024,1053,Iowa St.,2,16,48,0.7997,38,0.1251,41
2024,1052,James Madison,12,32,101,0.7054,68,0.0928,42
2024,1051,Kansas,4,32,1,0.9701,339,-0.1288,-34
2024,1050,Kentucky,3,64,18,0.8685,160,0.0277,4
2024,1049,Long Beach St.,15,64,109,0.6947,317,-0.0947,-73
2024,1048,Longwood,16,64,214,0.5516,91,0.0729,48
2024,1047,Marquette,2,16,11,0.8837,142,0.0368,2
2024,1046,McNeese St.,12,64,269,0.4685,1,0.3156,203
2024,1045,Michigan St.,9,32,9,0.8904,219,-0.013,-11
2024,1044,Mississippi St.,8,64,41,0.8158,122,0.0528,17
2024,1043,Montana St.,16,68,266,0.4759,66,0.0949,62
2024,1042,Morehead St.,14,64,222,0.543,31,0.1351,91
2024,1041,Nebraska,8,64,45,0.804,112,0.0592,17
2024,1040,Nevada,10,64,65,0.7717,93,0.0709,31
2024,1039,New Mexico,11,64,46,0.8027,79,0.0826,30
2024,1038,North Carolina,1,16,13,0.8814,125,0.0507,7
2024,1037,North Carolina St.,11,4,66,0.7711,148,0.0341,9
2024,1036,Northwestern,9,32,37,0.8234,189,0.0108,-4
2024,1035,Oakland,14,32,263,0.4788,3,0.2121,138
2024,1034,Oregon,11,32,34,0.8281,222,-0.0134,-17
2024,1033,Purdue,1,2,2,0.9565,169,0.0229,0
2024,1032,Saint Mary's,5,64,25,0.8482,155,0.0312,6
2024,1031,Saint Peter's,15,64,298,0.4164,20,0.1497,93
2024,1030,Samford,13,64,154,0.6359,42,0.1233,65
2024,1029,San Diego St.,5,16,26,0.8447,174,0.0192,-1
2024,1028,South Carolina,6,64,107,0.6999,37,0.1263,60
2024,1027,South Dakota St.,15,64,162,0.6224,121,0.0531,30
2024,1026,Stetson,16,64,179,0.6031,305,-0.0776,-55
2024,1025,TCU,9,64,20,0.8625,216,-0.0099,-11
2024,1024,Tennessee,2,8,7,0.9007,180,0.0162,-3
2024,1023,Texas,7,32,15,0.8706,204,-0.001,-8
2024,1022,Texas A&M,9,32,16,0.8697,248,-0.0288,-21
2024,1021,Texas Tech,6,64,47,0.802,105,0.0644,21
2024,1020,UAB,12,64,76,0.7556,243,-0.0254,-25
2024,1019,Utah St.,8,32,97,0.7104,56,0.1015,44
2024,1018,Vermont,13,64,134,0.668,143,0.0367,20
2024,1017,Virginia,10,68,59,0.7764,262,-0.0409,-39
2024,1016,Wagner,16,64,282,0.4395,218,-0.0123,-23
2024,1015,Washington St.,7,32,75,0.7568,92,0.0722,30
2024,1014,Western Kentucky,15,64,218,0.5471,28,0.1383,91
2024,1013,Wisconsin,5,64,32,0.8376,145,0.0354,10
2024,1012,Yale,13,32,77,0.7526,188,0.0122,-4
2023,1011,Alabama,1,16,28,0.8417,34,0.1214,25
2023,1010,Arizona,2,64,9,0.9018,123,0.0525,4
2023,1009,Arizona St.,11,64,60,0.7796,166,0.0279,4
2023,1008,Arkansas,8,16,14,0.8728,192,0.0154,-2
2023,1007,Auburn,9,32,13,0.88,243,-0.0154,-11
2023,1006,Baylor,3,32,2,0.9347,289,-0.0462,-13
2023,1005,Boise St.,10,64,68,0.7594,92,0.0754,27
2023,1004,Colgate,15,64,118,0.6926,143,0.0388,18
2023,1003,College of Charleston,12,64,137,0.661,28,0.1303,66
2023,1002,Connecticut,4,1,55,0.79,12,0.174,53
2023,1001,Creighton,6,8,22,0.8435,133,0.0482,8
2023,1000,Drake,12,64,61,0.7776,190,0.016,-8
2023,999,Duke,5,32,7,0.9067,256,-0.024,-12
2023,998,Fairleigh Dickinson,16,32,354,0.2696,19,0.1538,50
2023,997,Florida Atlantic,9,4,87,0.7322,22,0.141,65
2023,996,Furman,13,32,74,0.7545,218,0.0013,-18
2023,995,Gonzaga,3,8,1,0.9786,278,-0.039,-6
2023,994,Grand Canyon,14,64,114,0.6959,183,0.0186,4
2023,993,Houston,1,16,8,0.9065,82,0.0787,7
2023,992,Howard,16,64,281,0.4488,88,0.0766,45
2023,991,Illinois,9,64,17,0.8546,242,-0.0152,-19
2023,990,Indiana,4,32,12,0.8883,272,-0.0366,-15
2023,989,Iona,13,64,106,0.7086,59,0.093,44
2023,988,Iowa,8,64,21,0.846,234,-0.0111,-19
2023,987,Iowa St.,6,64,48,0.7967,125,0.0514,19
2023,986,Kansas,1,32,10,0.8945,142,0.0395,2
2023,985,Kansas St.,3,8,42,0.8087,147,0.0368,10
2023,984,Kennesaw St.,14,64,225,0.5216,9,0.1782,109
2023,983,Kent St.,13,64,119,0.6922,47,0.105,55
2023,982,Kentucky,6,32,4,0.9241,300,-0.0629,-21
2023,981,Louisiana Lafayette,13,64,130,0.6693,98,0.0703,35
2023,980,Marquette,2,32,71,0.7562,10,0.1759,62
2023,979,Maryland,8,32,46,0.7979,130,0.0488,16
2023,978,Memphis,8,64,19,0.8466,103,0.0664,8
2023,977,Miami FL,5,4,36,0.8252,167,0.0273,10
2023,976,Michigan St.,7,16,26,0.8426,226,-0.0036,-11
2023,975,Mississippi St.,11,68,70,0.7576,136,0.0461,12
2023,974,Missouri,7,32,47,0.7978,158,0.0318,2
2023,973,Montana St.,14,64,131,0.6686,99,0.0698,35
2023,972,Nevada,11,68,161,0.6197,11,0.1751,94
2023,971,North Carolina St.,11,64,67,0.76,73,0.0847,34
2023,970,Northern Kentucky,16,64,169,0.6073,212,0.0037,-13
2023,969,Northwestern,7,32,86,0.7338,39,0.1122,55
2023,968,Oral Roberts,12,64,108,0.703,72,0.0858,35
2023,967,Penn St.,10,32,72,0.7556,96,0.0721,25
2023,966,Pittsburgh,11,32,116,0.6954,57,0.0954,44
2023,965,Princeton,15,16,202,0.5592,13,0.173,104
2023,964,Providence,11,64,65,0.7667,102,0.0671,23
2023,963,Purdue,1,64,31,0.8347,55,0.0968,21
2023,962,Saint Mary's,5,32,58,0.7828,52,0.0978,38
2023,961,San Diego St.,5,2,16,0.8616,172,0.0248,-1
2023,960,Southeast Missouri St.,16,68,310,0.4004,70,0.0868,48
2023,959,TCU,6,32,25,0.8427,205,0.0071,-3
2023,958,Tennessee,4,16,3,0.9343,271,-0.0354,-9
2023,957,Texas,2,8,6,0.9123,165,0.0288,0
2023,956,Texas A&M,7,64,29,0.8394,164,0.029,6
2023,955,Texas A&M Corpus Chris,16,64,190,0.58,178,0.0223,2
2023,954,Texas Southern,16,68,263,0.474,230,-0.0093,-12
2023,953,UC Santa Barbara,14,64,83,0.7407,274,-0.0372,-32
2023,952,UCLA,2,16,11,0.8911,107,0.0653,7
2023,951,UNC Asheville,15,64,181,0.596,201,0.0099,-4
2023,950,USC,10,64,45,0.8007,153,0.033,2
2023,949,Utah St.,10,64,50,0.7959,77,0.0822,29
2023,948,VCU,12,64,77,0.7521,126,0.0501,16
2023,947,Vermont,15,64,92,0.7248,239,-0.0135,-21
2023,946,Virginia,4,64,18,0.8521,240,-0.0137,-20
2023,945,West Virginia,9,64,40,0.8121,95,0.0735,22
2023,944,Xavier,3,16,23,0.843,121,0.0551,10
2022,943,Akron,13,64,132,0.6521,155,-0.0006,7
2022,942,Alabama,6,64,13,0.8566,223,-0.0382,-7
2022,941,Arizona,1,16,35,0.7983,20,0.1134,33
2022,940,Arkansas,4,8,24,0.8253,167,-0.0099,2
2022,939,Auburn,2,32,18,0.8371,121,0.0167,6
2022,938,Baylor,1,32,8,0.8851,147,0.0034,2
2022,937,Boise St.,8,64,72,0.7444,67,0.0475,41
2022,936,Bryant,16,68,183,0.5839,234,-0.0471,-26
2022,935,Cal St. Fullerton,15,64,208,0.5472,114,0.0223,30
2022,934,Chattanooga,13,64,140,0.6426,37,0.087,64
2022,933,Colgate,14,64,81,0.7299,301,-0.1002,-57
2022,932,Colorado St.,6,64,48,0.7754,151,0.0008,8
2022,931,Connecticut,5,64,19,0.835,178,-0.0148,1
2022,930,Creighton,9,32,65,0.751,139,0.0067,8
2022,929,Davidson,10,64,125,0.657,19,0.1157,83
2022,928,Delaware,15,64,160,0.613,71,0.0456,42
2022,927,Duke,2,4,10,0.8765,133,0.0087,3
2022,926,Georgia St.,16,64,122,0.6633,236,-0.0482,-25
2022,925,Gonzaga,1,16,1,0.979,132,0.0111,0
2022,924,Houston,5,8,15,0.8534,68,0.0474,12
2022,923,Illinois,4,32,3,0.9129,276,-0.075,-12
2022,922,Indiana,12,64,30,0.8126,165,-0.0084,3
2022,921,Iowa,5,64,50,0.7718,34,0.0897,40
2022,920,Iowa St.,11,16,188,0.5734,3,0.1973,143
2022,919,Jacksonville St.,15,64,100,0.7004,243,-0.0516,-26
2022,918,Kansas,1,1,2,0.9131,173,-0.013,-2
2022,917,Kentucky,2,64,17,0.8473,74,0.0446,12
2022,916,Longwood,14,64,202,0.5535,70,0.046,43
2022,915,Loyola Chicago,10,64,33,0.8,150,0.0009,4
2022,914,LSU,6,64,43,0.7821,90,0.034,22
2022,913,Marquette,9,64,91,0.7155,95,0.0324,26
2022,912,Memphis,9,32,5,0.8941,295,-0.0919,-23
2022,911,Miami FL,10,8,84,0.7256,77,0.043,35
2022,910,Michigan,11,16,4,0.91,305,-0.1047,-22
2022,909,Michigan St.,7,32,28,0.8185,215,-0.0347,-7
2022,908,Montana St.,14,64,207,0.5477,36,0.0885,73
2022,907,Murray St.,7,32,86,0.721,64,0.0494,40
2022,906,New Mexico St.,12,32,97,0.7053,143,0.005,13
2022,905,Norfolk St.,16,64,289,0.4392,25,0.1045,87
2022,904,North Carolina,8,2,25,0.8245,182,-0.0156,0
2022,903,Notre Dame,11,32,45,0.7791,168,-0.01,-3
2022,902,Ohio St.,7,32,11,0.8699,282,-0.0829,-21
2022,901,Providence,4,16,52,0.7684,149,0.001,5
2022,900,Purdue,3,16,6,0.8936,239,-0.0496,-8
2022,899,Richmond,12,32,46,0.7788,255,-0.0602,-35
2022,898,Rutgers,11,68,60,0.7574,261,-0.0652,-32
2022,897,Saint Mary's,5,32,41,0.7874,109,0.0241,18
2022,896,Saint Peter's,15,8,143,0.6403,140,0.0066,15
2022,895,San Diego St.,8,64,36,0.7967,183,-0.016,-1
2022,894,San Francisco,10,64,47,0.7762,62,0.0537,31
2022,893,Seton Hall,8,64,34,0.7985,194,-0.0209,-5
2022,892,South Dakota St.,13,64,102,0.6946,98,0.0297,25
2022,891,TCU,9,32,82,0.7268,56,0.0593,49
2022,890,Tennessee,3,32,16,0.8533,124,0.0151,8
2022,889,Texas,6,32,9,0.8799,256,-0.061,-10
2022,888,Texas A&M Corpus Chris,16,68,333,0.3591,11,0.1417,103
2022,887,Texas Southern,16,64,252,0.5021,59,0.0558,62
2022,886,Texas Tech,3,16,27,0.8206,94,0.0324,14
2022,885,UAB,12,64,61,0.7571,156,-0.0019,2
2022,884,UCLA,4,16,7,0.8927,199,-0.0256,-2
2022,883,USC,7,64,22,0.8276,231,-0.0439,-14
2022,882,Vermont,13,64,103,0.6917,69,0.0474,33
2022,881,Villanova,2,4,12,0.8578,146,0.0035,1
2022,880,Virginia Tech,11,64,44,0.7799,73,0.0454,27
2022,879,Wisconsin,3,32,53,0.7676,79,0.0418,29
2022,878,Wright St.,16,64,112,0.6761,325,-0.1296,-88
2022,877,Wyoming,12,68,127,0.656,40,0.0814,56
2022,876,Yale,14,64,121,0.6648,240,-0.0511,-28
2021,875,Abilene Christian,14,32,125,0.6488,93,0.0743,29
2021,874,Alabama,2,16,35,0.7966,98,0.0703,24
2021,873,Appalachian St.,16,68,244,0.4607,141,0.0389,15
2021,872,Arkansas,3,8,58,0.7606,79,0.0873,37
2021,871,Baylor,1,1,2,0.9028,183,0.0064,-3
2021,870,BYU,6,64,55,0.7629,69,0.0936,37
2021,869,Clemson,7,64,65,0.7544,156,0.0235,3
2021,868,Cleveland St.,15,64,193,0.532,115,0.0631,14
2021,867,Colgate,14,64,162,0.5754,6,0.2234,114
2021,866,Colorado,5,32,56,0.7629,64,0.1017,43
2021,865,Connecticut,7,64,36,0.7965,100,0.0699,24
2021,864,Creighton,5,16,10,0.8548,200,-0.0048,-9
2021,863,Drake,11,64,136,0.6269,39,0.1325,66
2021,862,Drexel,16,64,167,0.5664,85,0.0809,34
2021,861,Eastern Washington,14,64,156,0.5854,26,0.1536,72
2021,860,Florida,7,32,14,0.8424,213,-0.013,-17
2021,859,Florida St.,4,16,15,0.8387,176,0.0105,-5
2021,858,Georgetown,12,64,117,0.6623,36,0.1397,74
2021,857,Georgia Tech,9,64,53,0.764,116,0.062,19
2021,856,Gonzaga,1,2,1,0.9704,164,0.0212,-1
2021,855,Grand Canyon,15,64,174,0.555,17,0.1865,92
2021,854,Hartford,16,64,257,0.4377,61,0.1067,56
2021,853,Houston,2,4,24,0.8198,76,0.0887,18
2021,852,Illinois,1,32,16,0.8349,70,0.0933,13
2021,851,Iona,15,64,254,0.4424,12,0.2085,126
2021,850,Iowa,2,32,23,0.8231,78,0.088,19
2021,849,Kansas,3,32,8,0.87,242,-0.0345,-18
2021,848,Liberty,13,64,165,0.569,28,0.1523,68
2021,847,Loyola Chicago,8,16,44,0.7735,97,0.0717,21
2021,846,LSU,8,32,48,0.7678,118,0.0612,16
2021,845,Maryland,10,32,69,0.7469,114,0.0638,29
2021,844,Michigan,1,8,9,0.857,134,0.0461,2
