YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND
2025,2162,2166,1141,Auburn,1,1,64
2025,2161,2165,1145,Alabama St.,16,64,64
2025,2158,2162,1119,Louisville,8,1,64
2025,2157,2161,1134,Creighton,9,64,64
2025,2156,2160,1114,Michigan,5,1,64
2025,2155,2159,1089,UC San Diego,12,64,64
2025,2154,2158,1092,Texas A&M,4,1,64
2025,2153,2157,1080,Yale,13,64,64
2025,2150,2154,1112,Mississippi,6,1,64
2025,2149,2153,1104,North Carolina,11,64,64
2025,2148,2152,1124,Iowa St.,3,1,64
2025,2147,2151,1120,Lipscomb,14,64,64
2025,2146,2150,1118,Marquette,7,1,64
2025,2145,2149,1106,New Mexico,10,64,64
2025,2144,2148,1113,Michigan St.,2,1,64
2025,2143,2147,1139,Bryant,15,64,64
2025,2142,2146,1131,Florida,1,1,64
2025,2141,2145,1105,Norfolk St.,16,64,64
2025,2140,2144,1135,Connecticut,8,1,64
2025,2139,2143,1103,Oklahoma,9,64,64
2025,2138,2142,1115,Memphis,5,1,64
2025,2137,2141,1136,Colorado St.,12,64,64
2025,2136,2140,1117,Maryland,4,1,64
2025,2135,2139,1128,Grand Canyon,13,64,64
2025,2134,2138,1110,Missouri,6,1,64
2025,2133,2137,1133,Drake,11,64,64
2025,2132,2136,1091,Texas Tech,3,1,64
2025,2131,2135,1087,UNC Wilmington,14,64,64
2025,2130,2134,1123,Kansas,7,1,64
2025,2129,2133,1142,Arkansas,10,64,64
2025,2128,2132,1095,St. John's,2,1,64
2025,2127,2131,1107,Nebraska Omaha,15,64,64
2025,2124,2128,1132,Duke,1,1,64
2025,2123,2127,1108,Mount St. Mary's,16,64,64
2025,2122,2126,1111,Mississippi St.,8,1,64
2025,2121,2125,1140,Baylor,9,64,64
2025,2120,2124,1102,Oregon,5,1,64
2025,2119,2123,1121,Liberty,12,64,64
2025,2118,2122,1143,Arizona,4,1,64
2025,2117,2121,1147,Akron,13,64,64
2025,2116,2120,1138,BYU,6,1,64
2025,2115,2119,1084,VCU,11,64,64
2025,2114,2118,1083,Wisconsin,3,1,64
2025,2113,2117,1109,Montana,14,64,64
2025,2112,2116,1098,Saint Mary's,7,1,64
2025,2111,2115,1085,Vanderbilt,10,64,64
2025,2110,2114,1146,Alabama,2,1,64
2025,2109,2113,1100,Robert Morris,15,64,64
2025,2108,2112,1126,Houston,1,1,64
2025,2107,2111,1096,SIU Edwardsville,16,64,64
2025,2106,2110,1129,Gonzaga,8,1,64
2025,2105,2109,1130,Georgia,9,64,64
2025,2104,2108,1137,Clemson,5,1,64
2025,2103,2107,1116,McNeese St.,12,64,64
2025,2102,2106,1101,Purdue,4,1,64
2025,2101,2105,1127,High Point,13,64,64
2025,2098,2102,1125,Illinois,6,1,64
2025,2097,2101,1081,Xavier,11,64,64
2025,2096,2100,1122,Kentucky,3,1,64
2025,2095,2099,1090,Troy,14,64,64
2025,2094,2098,1088,UCLA,7,1,64
2025,2093,2097,1086,Utah St.,10,64,64
2025,2092,2096,1094,Tennessee,2,1,64
2025,2091,2095,1082,Wofford,15,64,64