YEAR,TEAM NO,TEAM,SEED,ROUND,Z RATING RANK,SEED LIST,Z RATING,TYPE
2026,1215,Akron,12,0,43,48,9.67,NEW
2026,1214,Alabama,4,0,24,14,14.78,NEW
2026,1213,Arizona,1,0,1,2,25.29,NEW
2026,1212,Arkansas,4,0,20,16,15.55,NEW
2026,1211,BYU,6,0,27,24,14.7,NEW
2026,1210,Cal Baptist,13,0,52,51,6.84,NEW
2026,1209,Clemson,8,0,37,29,12.71,NEW
2026,1208,Connecticut,2,0,7,6,19.21,NEW
2026,1207,Duke,1,0,2,1,24.77,NEW
2026,1206,Florida,1,0,6,4,20.55,NEW
2026,1205,Furman,15,0,66,61,4.75,NEW
2026,1204,Georgia,8,0,33,32,13.07,NEW
2026,1203,Gonzaga,3,0,11,11,18.08,NEW
2026,1202,Hawaii,13,0,53,54,6.74,NEW
2026,1201,High Point,12,0,50,50,7.53,NEW
2026,1200,Hofstra,13,0,57,52,6.12,NEW
2026,1199,Houston,2,0,8,5,19.05,NEW
2026,1198,Howard,16,0,60,65,5.79,NEW
2026,1197,Idaho,15,0,58,60,6.07,NEW
2026,1196,Illinois,3,0,13,10,17.72,NEW
2026,1195,Iowa,9,0,31,36,13.36,NEW
2026,1194,Iowa St.,2,0,4,7,22.43,NEW
2026,1193,Kansas,4,0,21,15,15.38,NEW
2026,1192,Kennesaw St.,14,0,63,58,5.48,NEW
2026,1191,Kentucky,7,0,23,25,14.95,NEW
2026,1190,Lehigh,16,0,68,67,3.63,NEW
2026,1189,LIU Brooklyn,16,0,67,64,4.36,NEW
2026,1188,Louisville,6,0,9,23,18.75,NEW
2026,1187,McNeese St.,12,0,49,47,8,NEW
2026,1186,Miami FL,7,0,26,27,14.76,NEW
2026,1185,Miami OH,11,0,48,44,8.42,NEW
2026,1184,Michigan,1,0,5,3,21.73,NEW
2026,1183,Michigan St.,3,0,12,9,17.9,NEW
2026,1182,Missouri,10,0,40,39,11.55,NEW
2026,1181,Nebraska,4,0,10,13,18.14,NEW
2026,1180,North Carolina,6,0,39,22,12.25,NEW
2026,1179,North Carolina St.,11,0,30,41,13.54,NEW
2026,1178,North Dakota St.,14,0,51,55,7.26,NEW
2026,1177,Northern Iowa,12,0,44,49,9.44,NEW
2026,1176,Ohio St.,8,0,19,31,15.6,NEW
2026,1175,Penn,14,0,56,56,6.36,NEW
2026,1174,Prarie View A&M,16,0,64,68,5.15,NEW
2026,1173,Purdue,2,0,3,8,22.52,NEW
2026,1172,Queens,15,0,54,62,6.59,NEW
2026,1171,Saint Louis,9,0,47,35,8.8,NEW
2026,1170,Saint Mary's,7,0,41,26,11.5,NEW
2026,1169,Santa Clara,10,0,42,37,9.86,NEW
2026,1168,Siena,16,0,59,63,5.8,NEW
2026,1167,SMU,11,0,29,43,13.63,NEW
2026,1166,South Florida,11,0,46,46,8.9,NEW
2026,1165,St. John's,5,0,16,18,16.61,NEW
2026,1164,TCU,9,0,36,34,12.75,NEW
2026,1163,Tennessee,6,0,15,21,17.15,NEW
2026,1162,Tennessee St.,15,0,61,59,5.63,NEW
2026,1161,Texas,11,0,28,42,13.76,NEW
2026,1160,Texas A&M,10,0,32,40,13.3,NEW
2026,1159,Texas Tech,5,0,22,19,15.37,NEW
2026,1158,Troy,13,0,55,53,6.58,NEW
2026,1157,UCF,10,0,34,38,13,NEW
2026,1156,UCLA,7,0,25,28,14.76,NEW
2026,1155,UMBC,16,0,65,66,4.96,NEW
2026,1154,Utah St.,9,0,38,33,12.46,NEW
2026,1153,Vanderbilt,5,0,14,17,17.17,NEW
2026,1152,VCU,11,0,45,45,9.42,NEW
2026,1151,Villanova,8,0,35,30,12.76,NEW
2026,1150,Virginia,3,0,17,12,16.2,NEW
2026,1149,Wisconsin,5,0,18,20,15.7,NEW
2026,1148,Wright St.,14,0,62,57,5.53,NEW
2025,1147,Akron,13,64,54,53,7.97,NEW
2025,1146,Alabama,2,8,9,6,18.29,NEW
2025,1145,Alabama St.,16,64,63,67,5.71,NEW
2025,1144,American,16,68,64,65,5.63,NEW
2025,1143,Arizona,4,16,6,16,18.95,NEW
2025,1142,Arkansas,10,16,34,37,13.69,NEW
2025,1141,Auburn,1,4,2,1,24.31,NEW
2025,1140,Baylor,9,32,19,35,15.94,NEW
2025,1139,Bryant,15,64,60,62,6.89,NEW
2025,1138,BYU,6,16,18,21,16.24,NEW
2025,1137,Clemson,5,64,39,18,12.55,NEW
2025,1136,Colorado St.,12,32,49,48,9.9,NEW
2025,1135,Connecticut,8,32,32,31,14.07,NEW
2025,1134,Creighton,9,32,36,33,13.34,NEW
2025,1133,Drake,11,32,48,44,9.74,NEW
2025,1132,Duke,1,4,5,2,21.4,NEW
2025,1131,Florida,1,1,1,4,24.33,NEW
2025,1130,Georgia,9,64,37,34,13.1,NEW
2025,1129,Gonzaga,8,32,20,30,15.66,NEW
2025,1128,Grand Canyon,13,64,57,54,7.57,NEW
2025,1127,High Point,13,64,55,52,7.85,NEW
2025,1126,Houston,1,2,4,3,21.64,NEW
2025,1125,Illinois,6,32,28,22,14.97,NEW
2025,1124,Iowa St.,3,32,7,10,18.68,NEW
2025,1123,Kansas,7,64,11,28,18.15,NEW
2025,1122,Kentucky,3,16,13,11,16.82,NEW
2025,1121,Liberty,12,64,46,50,10.33,NEW
2025,1120,Lipscomb,14,64,51,55,8.96,NEW
2025,1119,Louisville,8,64,27,29,15.14,NEW
2025,1118,Marquette,7,64,25,26,15.41,NEW
2025,1117,Maryland,4,16,14,15,16.57,NEW
2025,1116,McNeese St.,12,32,50,49,9.38,NEW
2025,1115,Memphis,5,64,53,20,8.11,NEW
2025,1114,Michigan,5,16,24,17,15.35,NEW
2025,1113,Michigan St.,2,8,12,7,17.29,NEW
2025,1112,Mississippi,6,16,21,24,15.58,NEW
2025,1111,Mississippi St.,8,64,31,32,14.2,NEW
2025,1110,Missouri,6,64,17,23,16.43,NEW
2025,1109,Montana,14,64,58,58,7.44,NEW
2025,1108,Mount St. Mary's,16,64,67,66,4.63,NEW
2025,1107,Nebraska Omaha,15,64,66,61,5.04,NEW
2025,1106,New Mexico,10,32,43,38,11.4,NEW
2025,1105,Norfolk St.,16,64,62,63,6.57,NEW
2025,1104,North Carolina,11,64,35,46,13.32,NEW
2025,1103,Oklahoma,9,64,29,36,14.32,NEW
2025,1102,Oregon,5,32,26,29,15.25,NEW
2025,1101,Purdue,4,16,23,14,15.53,NEW
2025,1100,Robert Morris,15,64,61,59,6.81,NEW
2025,1099,Saint Francis,16,68,68,68,3.62,NEW
2025,1098,Saint Mary's,7,32,30,27,14.02,NEW
2025,1097,San Diego St.,11,68,42,43,11.99,NEW
2025,1096,SIU Edwardsville,16,64,65,64,5.66,NEW
2025,1095,St. John's,2,32,16,8,16.29,NEW
2025,1094,Tennessee,2,8,3,5,22.41,NEW
2025,1093,Texas,11,68,33,41,13.78,NEW
2025,1092,Texas A&M,4,32,8,13,18.48,NEW
2025,1091,Texas Tech,3,8,10,9,18.45,NEW
2025,1090,Troy,14,64,52,56,8.59,NEW
2025,1089,UC San Diego,12,64,45,47,10.63,NEW
2025,1088,UCLA,7,32,22,25,15.4,NEW
2025,1087,UNC Wilmington,14,64,56,57,7.73,NEW
2025,1086,Utah St.,10,64,44,40,11.03,NEW
2025,1085,Vanderbilt,10,64,40,39,12.57,NEW
2025,1084,VCU,11,64,41,45,12.23,NEW
2025,1083,Wisconsin,3,32,15,12,16.7,NEW
2025,1082,Wofford,15,64,59,60,7.24,NEW
2025,1081,Xavier,11,64,38,42,13.05,NEW
2025,1080,Yale,13,64,47,51,10.24,NEW
2024,1079,Akron,14,64,63,56,5.51,NEW
2024,1078,Alabama,4,4,24,16,13.88,NEW
2024,1077,Arizona,2,16,4,6,19.78,NEW
2024,1076,Auburn,4,64,6,15,17.67,NEW
2024,1075,Baylor,3,32,12,9,16.02,NEW
2024,1074,Boise St.,10,68,25,38,13.65,NEW
2024,1073,BYU,6,64,7,17,17.21,NEW
2024,1072,Clemson,6,8,34,22,11.58,NEW
2024,1071,Colgate,14,64,58,58,6.49,NEW
2024,1070,College of Charleston,13,64,52,54,8,NEW
2024,1069,Colorado,10,32,33,39,12.11,NEW
2024,1068,Colorado St.,10,64,27,44,13.32,NEW
2024,1067,Connecticut,1,1,1,1,23.79,NEW
2024,1066,Creighton,3,16,15,10,15.49,NEW
2024,1065,Dayton,7,32,44,28,8.82,NEW
2024,1064,Drake,10,64,43,40,9.03,NEW
2024,1063,Duke,4,8,26,13,13.6,NEW
2024,1062,Duquesne,11,32,50,46,8.59,NEW
2024,1061,Florida,7,64,32,25,12.33,NEW
2024,1060,Florida Atlantic,8,64,41,31,10.41,NEW
2024,1059,Gonzaga,5,16,30,21,12.71,NEW
2024,1058,Grambling St.,16,64,66,66,4.31,NEW
2024,1057,Grand Canyon,12,32,49,47,8.61,NEW
2024,1056,Houston,1,16,3,2,21.55,NEW
2024,1055,Howard,16,68,67,67,4.17,NEW
2024,1054,Illinois,3,8,14,12,15.61,NEW
2024,1053,Iowa St.,2,16,10,8,16.98,NEW
2024,1052,James Madison,12,32,42,48,9.08,NEW
2024,1051,Kansas,4,32,11,14,16.92,NEW
2024,1050,Kentucky,3,64,28,11,13.25,NEW
2024,1049,Long Beach St.,15,64,59,59,6.26,NEW
2024,1048,Longwood,16,64,53,63,7.97,NEW
2024,1047,Marquette,2,16,5,7,18.47,NEW
2024,1046,McNeese St.,12,64,48,49,8.62,NEW
2024,1045,Michigan St.,9,32,13,33,15.79,NEW
2024,1044,Mississippi St.,8,64,22,32,14.23,NEW
2024,1043,Montana St.,16,68,62,65,5.6,NEW
2024,1042,Morehead St.,14,64,54,57,7.37,NEW
2024,1041,Nebraska,8,64,23,29,13.94,NEW
2024,1040,Nevada,10,64,40,37,10.52,NEW
2024,1039,New Mexico,11,64,36,42,11.35,NEW
2024,1038,North Carolina,1,16,8,4,17.15,NEW
2024,1037,North Carolina St.,11,4,35,45,11.42,NEW
2024,1036,Northwestern,9,32,31,36,12.5,NEW
2024,1035,Oakland,14,32,55,55,7.2,NEW
2024,1034,Oregon,11,32,37,43,11.28,NEW
2024,1033,Purdue,1,2,2,3,22,NEW
2024,1032,Saint Mary's,5,64,17,20,14.97,NEW
2024,1031,Saint Peter's,15,64,61,62,5.71,NEW
2024,1030,Samford,13,64,46,53,8.75,NEW
2024,1029,San Diego St.,5,16,21,18,14.24,NEW
2024,1028,South Carolina,6,64,39,24,10.52,NEW
2024,1027,South Dakota St.,15,64,57,61,6.5,NEW
2024,1026,Stetson,16,64,65,64,4.57,NEW
2024,1025,TCU,9,64,20,35,14.35,NEW
2024,1024,Tennessee,2,8,9,5,17.04,NEW
2024,1023,Texas,7,32,19,27,14.57,NEW
2024,1022,Texas A&M,9,32,18,34,14.57,NEW
2024,1021,Texas Tech,6,64,29,23,12.88,NEW
2024,1020,UAB,12,64,64,50,5.05,NEW
2024,1019,Utah St.,8,32,45,30,8.77,NEW
2024,1018,Vermont,13,64,56,51,6.91,NEW
2024,1017,Virginia,10,68,38,41,10.84,NEW
2024,1016,Wagner,16,64,68,68,4.09,NEW
2024,1015,Washington St.,7,32,47,26,8.68,NEW
2024,1014,Western Kentucky,15,64,60,60,5.9,NEW
2024,1013,Wisconsin,5,64,16,19,15,NEW
2024,1012,Yale,13,32,51,52,8.22,NEW
2023,1011,Alabama,1,16,8,1,16.5,NEW
2023,1010,Arizona,2,64,9,7,15.88,NEW
2023,1009,Arizona St.,11,64,35,45,12.37,NEW
2023,1008,Arkansas,8,16,30,30,12.92,NEW
2023,1007,Auburn,9,32,20,35,13.53,NEW
2023,1006,Baylor,3,32,12,9,14.75,NEW
2023,1005,Boise St.,10,64,41,37,10.29,NEW
2023,1004,Colgate,15,64,54,60,8.41,NEW
2023,1003,College of Charleston,12,64,49,47,9.26,NEW
2023,1002,Connecticut,4,1,1,13,20.57,NEW
2023,1001,Creighton,6,8,16,22,13.95,NEW
2023,1000,Drake,12,64,50,49,9.08,NEW
2023,999,Duke,5,32,40,18,11.46,NEW
2023,998,Fairleigh Dickinson,16,32,67,68,4.02,NEW
2023,997,Florida Atlantic,9,4,37,33,12.14,NEW
2023,996,Furman,13,32,55,53,7.87,NEW
2023,995,Gonzaga,3,8,19,10,13.59,NEW
2023,994,Grand Canyon,14,64,62,57,6.13,NEW
2023,993,Houston,1,16,5,2,16.84,NEW
2023,992,Howard,16,64,66,64,4.38,NEW
2023,991,Illinois,9,64,36,36,12.24,NEW
2023,990,Indiana,4,32,14,15,14.42,NEW
2023,989,Iona,13,64,53,52,8.57,NEW
2023,988,Iowa,8,64,29,32,12.96,NEW
2023,987,Iowa St.,6,64,6,21,16.63,NEW
2023,986,Kansas,1,32,3,3,18.16,NEW
2023,985,Kansas St.,3,8,24,11,13.4,NEW
2023,984,Kennesaw St.,14,64,58,55,7.52,NEW
2023,983,Kent St.,13,64,51,51,8.95,NEW
2023,982,Kentucky,6,32,27,23,13.07,NEW
2023,981,Louisiana Lafayette,13,64,52,54,8.92,NEW
2023,980,Marquette,2,32,17,8,13.74,NEW
2023,979,Maryland,8,32,28,31,13.02,NEW
2023,978,Memphis,8,64,15,29,14.33,NEW
2023,977,Miami FL,5,4,45,20,9.77,NEW
2023,976,Michigan St.,7,16,33,26,12.59,NEW
2023,975,Mississippi St.,11,68,25,43,13.21,NEW
2023,974,Missouri,7,32,38,27,12.12,NEW
2023,973,Montana St.,14,64,59,58,7.13,NEW
2023,972,Nevada,11,68,47,46,9.68,NEW
2023,971,North Carolina St.,11,64,43,41,9.84,NEW
2023,970,Northern Kentucky,16,64,61,63,6.58,NEW
2023,969,Northwestern,7,32,31,28,12.9,NEW
2023,968,Oral Roberts,12,64,44,48,9.83,NEW
2023,967,Penn St.,10,32,39,38,11.76,NEW
2023,966,Pittsburgh,11,32,48,44,9.5,NEW
2023,965,Princeton,15,16,64,61,5.83,NEW
2023,964,Providence,11,64,22,42,13.48,NEW
2023,963,Purdue,1,64,10,4,15.86,NEW
2023,962,Saint Mary's,5,32,13,19,14.59,NEW
2023,961,San Diego St.,5,2,26,17,13.16,NEW
2023,960,Southeast Missouri St.,16,68,65,67,4.88,NEW
2023,959,TCU,6,32,11,24,15.05,NEW
2023,958,Tennessee,4,16,2,14,18.97,NEW
2023,957,Texas,2,8,4,6,17.53,NEW
2023,956,Texas A&M,7,64,23,25,13.43,NEW
2023,955,Texas A&M Corpus Chris,16,64,60,65,6.8,NEW
2023,954,Texas Southern,16,68,68,66,3.98,NEW
2023,953,UC Santa Barbara,14,64,57,56,7.58,NEW
2023,952,UCLA,2,16,7,5,16.56,NEW
2023,951,UNC Asheville,15,64,63,62,5.88,NEW
2023,950,USC,10,64,34,39,12.4,NEW
2023,949,Utah St.,10,64,42,40,10.06,NEW
2023,948,VCU,12,64,46,50,9.69,NEW
2023,947,Vermont,15,64,56,59,7.86,NEW
2023,946,Virginia,4,64,32,16,12.81,NEW
2023,945,West Virginia,9,64,21,34,13.5,NEW
2023,944,Xavier,3,16,18,12,13.61,NEW
2022,943,Akron,13,64,62,54,5.46,NEW
2022,942,Alabama,6,64,31,21,11.42,NEW
2022,941,Arizona,1,16,22,2,12.78,NEW
2022,940,Arkansas,4,8,20,16,13.1,NEW
2022,939,Auburn,2,32,19,5,13.11,NEW
2022,938,Baylor,1,32,2,4,19.65,NEW
2022,937,Boise St.,8,64,28,29,12.18,NEW
2022,936,Bryant,16,68,66,66,4.07,NEW
2022,935,Cal St. Fullerton,15,64,63,62,4.94,NEW
2022,934,Chattanooga,13,64,44,51,8.52,NEW
2022,933,Colgate,14,64,57,57,6,NEW
2022,932,Colorado St.,6,64,48,24,7.66,NEW
2022,931,Connecticut,5,64,10,17,15.81,NEW
2022,930,Creighton,9,32,43,33,8.6,NEW
2022,929,Davidson,10,64,42,40,8.61,NEW
2022,928,Delaware,15,64,68,59,3.94,NEW
2022,927,Duke,2,4,6,8,16.84,NEW
2022,926,Georgia St.,16,64,56,63,6.27,NEW
2022,925,Gonzaga,1,16,9,1,16.54,NEW
2022,924,Houston,5,8,7,18,16.74,NEW
2022,923,Illinois,4,32,11,14,15.46,NEW
2022,922,Indiana,12,64,16,45,13.66,NEW
2022,921,Iowa,5,64,25,20,12.32,NEW
2022,920,Iowa St.,11,16,18,41,13.5,NEW
2022,919,Jacksonville St.,15,64,61,61,5.69,NEW
2022,918,Kansas,1,1,1,3,19.85,NEW
2022,917,Kentucky,2,64,3,6,19.43,NEW
2022,916,Longwood,14,64,49,55,7.63,NEW
2022,915,Loyola Chicago,10,64,34,39,10.97,NEW
2022,914,LSU,6,64,27,22,12.19,NEW
2022,913,Marquette,9,64,51,35,7.09,NEW
2022,912,Memphis,9,32,30,36,11.59,NEW
2022,911,Miami FL,10,8,52,38,7.03,NEW
2022,910,Michigan,11,16,21,42,12.79,NEW
2022,909,Michigan St.,7,32,32,27,11.26,NEW
2022,908,Montana St.,14,64,54,58,6.74,NEW
2022,907,Murray St.,7,32,33,26,11.12,NEW
2022,906,New Mexico St.,12,32,45,50,8.41,NEW
2022,905,Norfolk St.,16,64,65,64,4.59,NEW
2022,904,North Carolina,8,2,24,30,12.45,NEW
2022,903,Notre Dame,11,32,46,47,8.26,NEW
2022,902,Ohio St.,7,32,40,28,9.91,NEW
2022,901,Providence,4,16,47,15,7.8,NEW
2022,900,Purdue,3,16,5,11,17.38,NEW
2022,899,Richmond,12,32,58,49,5.94,NEW
2022,898,Rutgers,11,68,37,44,10.66,NEW
2022,897,Saint Mary's,5,32,26,19,12.21,NEW
2022,896,Saint Peter's,15,8,50,60,7.11,NEW
2022,895,San Diego St.,8,64,38,31,10.31,NEW
2022,894,San Francisco,10,64,23,37,12.52,NEW
2022,893,Seton Hall,8,64,29,32,11.88,NEW
2022,892,South Dakota St.,13,64,53,52,6.78,NEW
2022,891,TCU,9,32,15,34,13.84,NEW
2022,890,Tennessee,3,32,8,10,16.69,NEW
2022,889,Texas,6,32,14,23,13.91,NEW
2022,888,Texas A&M Corpus Chris,16,68,60,68,5.86,NEW
2022,887,Texas Southern,16,64,59,67,5.88,NEW
2022,886,Texas Tech,3,16,4,12,19.23,NEW
2022,885,UAB,12,64,41,48,8.91,NEW
2022,884,UCLA,4,16,13,13,14.02,NEW
2022,883,USC,7,64,36,25,10.75,NEW
2022,882,Vermont,13,64,39,53,10.23,NEW
2022,881,Villanova,2,4,12,7,14.37,NEW
2022,880,Virginia Tech,11,64,17,46,13.6,NEW
2022,879,Wisconsin,3,32,35,9,10.82,NEW
2022,878,Wright St.,16,64,64,65,4.66,NEW
2022,877,Wyoming,12,68,55,43,6.56,NEW
2022,876,Yale,14,64,67,56,3.96,NEW
2021,875,Abilene Christian,14,32,48,55,9.56,NEW
2021,874,Alabama,2,16,11,5,15.28,NEW
2021,873,Appalachian St.,16,68,66,68,5.31,NEW
2021,872,Arkansas,3,8,30,9,12.57,NEW
2021,871,Baylor,1,1,1,2,20.32,NEW
2021,870,BYU,6,64,18,23,14.06,NEW
2021,869,Clemson,7,64,21,27,13.57,NEW
2021,868,Cleveland St.,15,64,61,60,6.37,NEW
2021,867,Colgate,14,64,53,57,8.83,NEW
2021,866,Colorado,5,32,25,20,13.14,NEW
2021,865,Connecticut,7,64,15,26,14.78,NEW
2021,864,Creighton,5,16,5,17,16.91,NEW
2021,863,Drake,11,64,47,48,9.88,NEW
2021,862,Drexel,16,64,63,63,5.78,NEW
2021,861,Eastern Washington,14,64,57,58,8.36,NEW
2021,860,Florida,7,32,41,28,10.67,NEW
2021,859,Florida St.,4,16,29,13,12.61,NEW
2021,858,Georgetown,12,64,35,47,11.85,NEW
2021,857,Georgia Tech,9,64,22,34,13.47,NEW
2021,856,Gonzaga,1,2,3,1,17.7,NEW
2021,855,Grand Canyon,15,64,49,59,9.28,NEW
2021,854,Hartford,16,64,62,64,5.87,NEW
2021,853,Houston,2,4,4,8,17.08,NEW
2021,852,Illinois,1,32,2,3,17.9,NEW
2021,851,Iona,15,64,60,62,6.5,NEW
2021,850,Iowa,2,32,6,7,16.1,NEW
2021,849,Kansas,3,32,7,12,16.02,NEW
2021,848,Liberty,13,64,55,53,8.77,NEW
2021,847,Loyola Chicago,8,16,24,30,13.28,NEW
2021,846,LSU,8,32,31,29,12.55,NEW
2021,845,Maryland,10,32,39,36,10.92,NEW
2021,844,Michigan,1,8,12,4,15.26,NEW
2021,843,Michigan St.,11,68,42,43,10.54,NEW
2021,842,Missouri,9,64,28,33,13,NEW
