YEAR,TEAM NO,TEAM,SEED,ROUND,Z RATING RANK,SEED LIST,Z RATING,TYPE
2021,841,Morehead St.,14,64,65,56,5.47,NEW
2021,840,Mount St. Mary's,16,68,67,65,5.15,NEW
2021,839,Norfolk St.,16,64,64,67,5.56,NEW
2021,838,North Carolina,8,64,19,31,14.04,NEW
2021,837,North Texas,13,32,40,52,10.76,NEW
2021,836,Ohio,13,32,56,51,8.6,NEW
2021,835,Ohio St.,2,64,36,6,11.69,NEW
2021,834,Oklahoma,8,32,20,32,13.97,NEW
2021,833,Oklahoma St.,4,32,37,15,11.34,NEW
2021,832,Oral Roberts,15,16,59,61,6.83,NEW
2021,831,Oregon,7,16,46,25,10.2,NEW
2021,830,Oregon St.,12,8,44,46,10.42,NEW
2021,829,Purdue,4,64,33,14,12.23,NEW
2021,828,Rutgers,10,32,23,40,13.41,NEW
2021,827,San Diego St.,6,64,26,24,13.05,NEW
2021,826,St. Bonaventure,9,64,38,37,11.17,NEW
2021,825,Syracuse,11,16,34,41,11.97,NEW
2021,824,Tennessee,5,64,10,19,15.6,NEW
2021,823,Texas,3,64,16,11,14.63,NEW
2021,822,Texas Southern,16,64,68,66,5.14,NEW
2021,821,Texas Tech,6,32,27,22,13.01,NEW
2021,820,UC Santa Barbara,12,64,52,50,9.11,NEW
2021,819,UCLA,11,4,32,44,12.47,NEW
2021,818,UNC Greensboro,13,64,58,54,7.2,NEW
2021,817,USC,6,8,8,21,15.68,NEW
2021,816,Utah St.,11,64,43,42,10.5,NEW
2021,815,VCU,10,64,51,39,9.14,NEW
2021,814,Villanova,5,16,17,18,14.26,NEW
2021,813,Virginia,4,64,14,16,15.06,NEW
2021,812,Virginia Tech,10,64,45,38,10.42,NEW
2021,811,West Virginia,3,32,13,10,15.25,NEW
2021,810,Wichita St.,11,68,50,45,9.23,NEW
2021,809,Winthrop,12,64,54,49,8.83,NEW
2021,808,Wisconsin,9,32,9,35,15.67,NEW
2019,807,Abilene Christian,15,64,60,62,6.85,NEW
2019,806,Arizona St.,11,64,47,45,8.78,NEW
2019,805,Auburn,5,4,19,18,14.34,NEW
2019,804,Baylor,9,32,33,35,11.44,NEW
2019,803,Belmont,11,64,44,42,9.53,NEW
2019,802,Bradley,15,64,66,61,5.01,NEW
2019,801,Buffalo,6,32,32,23,11.66,NEW
2019,800,Cincinnati,7,64,25,27,12.72,NEW
2019,799,Colgate,15,64,62,60,6.28,NEW
2019,798,Duke,1,8,4,1,18.98,NEW
2019,797,Fairleigh Dickinson,16,64,63,66,6,NEW
2019,796,Florida,10,32,20,40,14.3,NEW
2019,795,Florida St.,4,16,13,14,15.99,NEW
2019,794,Gardner Webb,16,64,59,63,7.04,NEW
2019,793,Georgia St.,14,64,56,57,7.99,NEW
2019,792,Gonzaga,1,8,12,4,16.05,NEW
2019,791,Houston,3,16,14,9,14.95,NEW
2019,790,Iona,16,64,67,64,4.87,NEW
2019,789,Iowa,10,32,26,37,12.54,NEW
2019,788,Iowa St.,6,64,16,24,14.75,NEW
2019,787,Kansas,4,32,22,13,13.31,NEW
2019,786,Kansas St.,4,64,15,15,14.89,NEW
2019,785,Kentucky,2,8,11,7,16.17,NEW
2019,784,Liberty,12,32,50,50,8.56,NEW
2019,783,Louisville,7,64,24,25,12.97,NEW
2019,782,LSU,3,16,28,11,12.1,NEW
2019,781,Marquette,5,64,46,17,9.01,NEW
2019,780,Maryland,6,32,17,22,14.73,NEW
2019,779,Michigan,2,16,5,8,18.4,NEW
2019,778,Michigan St.,2,4,3,6,19.23,NEW
2019,777,Minnesota,10,32,35,39,10.96,NEW
2019,776,Mississippi,8,64,29,31,12.03,NEW
2019,775,Mississippi St.,5,64,21,20,13.78,NEW
2019,774,Montana,15,64,55,59,8.03,NEW
2019,773,Murray St.,12,32,49,46,8.62,NEW
2019,772,Nevada,7,64,34,26,11.4,NEW
2019,771,New Mexico St.,12,64,39,49,10.38,NEW
2019,770,North Carolina,1,16,2,3,19.8,NEW
2019,769,North Carolina Central,16,68,65,68,5.5,NEW
2019,768,North Dakota St.,16,64,68,67,3.98,NEW
2019,767,Northeastern,13,64,51,54,8.54,NEW
2019,766,Northern Kentucky,14,64,53,58,8.05,NEW
2019,765,Ohio St.,11,32,30,41,11.91,NEW
2019,764,Oklahoma,9,32,18,36,14.39,NEW
2019,763,Old Dominion,14,64,54,56,8.04,NEW
2019,762,Oregon,12,16,43,48,9.64,NEW
2019,761,Prairie View A&M,16,68,64,65,5.64,NEW
2019,760,Purdue,3,8,8,12,16.68,NEW
2019,759,Saint Louis,13,64,36,53,10.78,NEW
2019,758,Saint Mary's,11,64,40,44,10.07,NEW
2019,757,Seton Hall,10,64,52,38,8.48,NEW
2019,756,St. John's,11,68,48,47,8.71,NEW
2019,755,Syracuse,8,64,23,30,13.01,NEW
2019,754,Temple,11,68,45,43,9.51,NEW
2019,753,Tennessee,2,16,6,5,18.36,NEW
2019,752,Texas Tech,3,2,7,10,17.7,NEW
2019,751,UC Irvine,13,32,58,51,7.91,NEW
2019,750,UCF,9,32,31,34,11.76,NEW
2019,749,Utah St.,8,64,38,32,10.54,NEW
2019,748,VCU,8,64,41,29,9.99,NEW
2019,747,Vermont,13,64,61,52,6.72,NEW
2019,746,Villanova,6,32,42,21,9.96,NEW
2019,745,Virginia,1,1,1,2,19.88,NEW
2019,744,Virginia Tech,4,16,9,16,16.51,NEW
2019,743,Washington,9,32,37,33,10.63,NEW
2019,742,Wisconsin,5,64,10,19,16.36,NEW
2019,741,Wofford,7,32,27,28,12.46,NEW
2019,740,Yale,14,64,57,55,7.94,NEW
2018,739,Alabama,9,32,45,36,9.53,NEW
2018,738,Arizona,4,64,36,16,10.81,NEW
2018,737,Arizona St.,11,68,43,43,9.81,NEW
2018,736,Arkansas,7,64,29,26,12.45,NEW
2018,735,Auburn,4,32,46,13,9.53,NEW
2018,734,Bucknell,14,64,53,55,7.98,NEW
2018,733,Buffalo,13,32,51,51,8.22,NEW
2018,732,Butler,10,32,25,33,13.2,NEW
2018,731,Cal St. Fullerton,15,64,65,61,4.93,NEW
2018,730,Cincinnati,2,32,9,8,16.35,NEW
2018,729,Clemson,5,16,23,19,13.61,NEW
2018,728,College of Charleston,13,64,62,53,6.49,NEW
2018,727,Creighton,8,64,14,30,14.86,NEW
2018,726,Davidson,12,64,39,48,10.43,NEW
2018,725,Duke,2,8,3,6,18.65,NEW
2018,724,Florida,6,32,19,21,14.18,NEW
2018,723,Florida St.,9,8,32,38,11.81,NEW
2018,722,Georgia St.,15,64,57,60,7.7,NEW
2018,721,Gonzaga,4,16,13,15,15.22,NEW
2018,720,Houston,6,32,20,23,14.16,NEW
2018,719,Iona,15,64,58,62,7.07,NEW
2018,718,Kansas,1,4,7,3,16.78,NEW
2018,717,Kansas St.,9,8,34,34,11.64,NEW
2018,716,Kentucky,5,16,40,17,10.28,NEW
2018,715,Lipscomb,15,64,63,59,6.46,NEW
2018,714,LIU Brooklyn,16,68,67,66,3.48,NEW
2018,713,Loyola Chicago,11,4,41,46,10.25,NEW
2018,712,Marshall,13,32,52,54,8.21,NEW
2018,711,Miami FL,6,64,27,22,12.74,NEW
2018,710,Michigan,3,2,12,11,15.49,NEW
2018,709,Michigan St.,3,32,5,9,17.25,NEW
2018,708,Missouri,8,64,31,32,11.82,NEW
2018,707,Montana,14,64,50,56,8.53,NEW
2018,706,Murray St.,12,64,48,50,9,NEW
2018,705,Nevada,7,16,38,27,10.52,NEW
2018,704,New Mexico St.,12,64,30,47,11.95,NEW
2018,703,North Carolina,2,32,6,5,17.2,NEW
2018,702,North Carolina Central,16,68,68,67,3.07,NEW
2018,701,North Carolina St.,9,64,33,37,11.72,NEW
2018,700,Ohio St.,5,32,11,20,15.55,NEW
2018,699,Oklahoma,10,64,37,40,10.7,NEW
2018,698,Penn,16,64,55,64,7.85,NEW
2018,697,Providence,10,64,28,35,12.66,NEW
2018,696,Purdue,2,16,2,7,18.85,NEW
2018,695,Radford,16,64,64,65,6.05,NEW
2018,694,Rhode Island,7,32,44,28,9.62,NEW
2018,693,San Diego St.,11,64,42,45,10.02,NEW
2018,692,Seton Hall,8,32,18,29,14.31,NEW
2018,691,South Dakota St.,12,64,54,49,7.89,NEW
2018,690,St. Bonaventure,11,64,49,42,8.77,NEW
2018,689,Stephen F. Austin,14,64,59,58,7.04,NEW
2018,688,Syracuse,11,16,35,44,11.41,NEW
2018,687,TCU,6,64,21,24,14.1,NEW
2018,686,Tennessee,3,32,16,10,14.56,NEW
2018,685,Texas,10,64,26,39,12.76,NEW
2018,684,Texas A&M,7,16,17,25,14.41,NEW
2018,683,Texas Southern,16,64,66,68,4.89,NEW
2018,682,Texas Tech,3,8,10,12,15.82,NEW
2018,681,UCLA,11,68,56,41,7.76,NEW
2018,680,UMBC,16,32,60,63,6.89,NEW
2018,679,UNC Greensboro,13,64,47,52,9.44,NEW
2018,678,Villanova,1,1,1,2,19.92,NEW
2018,677,Virginia,1,64,4,1,17.39,NEW
2018,676,Virginia Tech,8,64,22,31,13.74,NEW
2018,675,West Virginia,5,16,8,18,16.35,NEW
2018,674,Wichita St.,4,64,24,14,13.28,NEW
2018,673,Wright St.,14,64,61,57,6.56,NEW
2018,672,Xavier,1,32,15,4,14.84,NEW
2017,671,Arizona,2,16,30,6,13.02,NEW
2017,670,Arkansas,8,32,40,31,11.38,NEW
2017,669,Baylor,3,16,4,12,18.07,NEW
2017,668,Bucknell,13,64,53,51,8.11,NEW
2017,667,Butler,4,16,29,13,13.24,NEW
2017,666,Cincinnati,6,32,23,22,14.01,NEW
2017,665,Creighton,6,64,13,24,16.2,NEW
2017,664,Dayton,7,64,42,28,10.82,NEW
2017,663,Duke,2,32,5,7,17.89,NEW
2017,662,East Tennessee St.,13,64,49,52,8.55,NEW
2017,661,Florida,4,8,10,14,17.03,NEW
2017,660,Florida Gulf Coast,14,64,56,56,7.36,NEW
2017,659,Florida St.,3,32,21,10,14.57,NEW
2017,658,Gonzaga,1,2,18,4,15.02,NEW
2017,657,Iona,14,64,58,58,7.07,NEW
2017,656,Iowa St.,5,32,11,20,16.82,NEW
2017,655,Jacksonville St.,15,64,66,61,5.02,NEW
2017,654,Kansas,1,8,6,2,17.7,NEW
2017,653,Kansas St.,11,64,17,46,15.11,NEW
2017,652,Kent St.,14,64,59,57,6.98,NEW
2017,651,Kentucky,2,8,12,5,16.81,NEW
2017,650,Louisville,2,32,2,8,19.25,NEW
2017,649,Marquette,10,64,24,39,13.85,NEW
2017,648,Maryland,6,64,44,23,9.94,NEW
2017,647,Miami FL,8,64,34,30,12.61,NEW
2017,646,Michigan,7,16,20,27,14.87,NEW
2017,645,Michigan St.,9,32,36,35,12.17,NEW
2017,644,Middle Tennessee,12,32,45,48,9.55,NEW
2017,643,Minnesota,5,64,31,18,12.88,NEW
2017,642,Mount St. Mary's,16,64,62,68,5.84,NEW
2017,641,Nevada,12,64,50,47,8.54,NEW
2017,640,New Mexico St.,14,64,47,55,8.83,NEW
2017,639,New Orleans,16,68,65,67,5.15,NEW
2017,638,North Carolina,1,1,1,3,21,NEW
2017,637,North Carolina Central,16,68,57,66,7.32,NEW
2017,636,North Dakota,15,64,61,62,6.23,NEW
2017,635,Northern Kentucky,15,64,64,59,5.19,NEW
2017,634,Northwestern,8,32,32,32,12.69,NEW
2017,633,Notre Dame,5,32,16,19,15.32,NEW
2017,632,Oklahoma St.,10,64,19,37,14.97,NEW
2017,631,Oregon,3,4,25,9,13.63,NEW
2017,630,Princeton,12,64,52,50,8.3,NEW
2017,629,Providence,11,68,39,42,11.84,NEW
2017,628,Purdue,4,16,15,16,15.33,NEW
2017,627,Rhode Island,11,32,43,44,10.55,NEW
2017,626,Saint Mary's,7,32,27,25,13.49,NEW
2017,625,Seton Hall,9,64,37,34,12.15,NEW
2017,624,SMU,6,64,14,21,15.99,NEW
2017,623,South Carolina,7,4,33,26,12.69,NEW
2017,622,South Dakota St.,16,64,67,64,4.64,NEW
2017,621,Texas Southern,16,64,63,63,5.57,NEW
2017,620,Troy,15,64,60,60,6.32,NEW
2017,619,UC Davis,16,64,68,65,4.55,NEW
2017,618,UCLA,3,16,26,11,13.6,NEW
2017,617,UNC Wilmington,12,64,54,49,7.97,NEW
2017,616,USC,11,32,51,45,8.41,NEW
2017,615,Vanderbilt,9,64,35,33,12.49,NEW
2017,614,VCU,10,64,46,40,9.17,NEW
2017,613,Vermont,13,64,48,53,8.73,NEW
2017,612,Villanova,1,32,3,1,19.13,NEW
2017,611,Virginia,5,32,8,17,17.63,NEW
2017,610,Virginia Tech,9,64,38,36,11.98,NEW
2017,609,Wake Forest,11,68,41,43,11.26,NEW
2017,608,West Virginia,4,16,7,15,17.65,NEW
2017,607,Wichita St.,10,32,22,38,14.07,NEW
2017,606,Winthrop,13,64,55,54,7.83,NEW
2017,605,Wisconsin,8,16,9,29,17.42,NEW
2017,604,Xavier,11,8,28,41,13.34,NEW
2016,603,Arizona,6,64,27,23,12.57,NEW
2016,602,Austin Peay,16,64,68,63,4.18,NEW
2016,601,Baylor,5,64,12,20,15.89,NEW
2016,600,Buffalo,14,64,64,56,5.05,NEW
2016,599,Butler,9,32,25,34,12.84,NEW
2016,598,Cal St. Bakersfield,15,64,55,60,7.47,NEW
2016,597,California,4,64,23,14,13.03,NEW
2016,596,Chattanooga,12,64,56,47,7.27,NEW
2016,595,Cincinnati,9,64,29,35,12.47,NEW
2016,594,Colorado,8,64,37,30,10.73,NEW
2016,593,Connecticut,9,32,34,36,11.92,NEW
2016,592,Dayton,7,64,50,26,8.92,NEW
2016,591,Duke,4,16,24,13,12.93,NEW
2016,590,Fairleigh Dickinson,16,68,66,66,4.67,NEW
2016,589,Florida Gulf Coast,16,64,67,65,4.32,NEW
2016,588,Fresno St.,14,64,54,57,7.88,NEW
2016,587,Gonzaga,11,16,39,44,10.49,NEW
2016,586,Green Bay,14,64,58,55,6.6,NEW
2016,585,Hampton,16,64,65,64,4.94,NEW
2016,584,Hawaii,13,32,47,52,9.23,NEW
2016,583,Holy Cross,16,64,63,68,5.14,NEW
2016,582,Indiana,5,16,26,17,12.81,NEW
2016,581,Iona,13,64,53,54,8.2,NEW
2016,580,Iowa,7,32,15,27,14.71,NEW
2016,579,Iowa St.,4,16,10,16,16.45,NEW
2016,578,Kansas,1,8,3,1,18.51,NEW
2016,577,Kentucky,4,32,13,15,15.39,NEW
2016,576,Little Rock,12,32,51,48,8.56,NEW
2016,575,Maryland,5,16,22,19,13.09,NEW
2016,574,Miami FL,3,16,11,10,15.93,NEW
2016,573,Michigan,11,64,32,42,12.15,NEW
2016,572,Michigan St.,2,64,6,5,17.25,NEW
2016,571,Middle Tennessee,15,32,57,59,6.89,NEW
2016,570,North Carolina,1,2,2,2,18.88,NEW
2016,569,Northern Iowa,11,32,49,46,8.96,NEW
2016,568,Notre Dame,6,8,41,22,10.29,NEW
2016,567,Oklahoma,2,4,8,6,16.56,NEW
2016,566,Oregon,1,8,31,4,12.3,NEW
2016,565,Oregon St.,7,64,35,28,11.45,NEW
2016,564,Pittsburgh,10,64,18,37,13.43,NEW
2016,563,Providence,9,32,30,33,12.4,NEW
2016,562,Purdue,5,64,9,18,16.46,NEW
2016,561,Saint Joseph's,8,32,45,32,9.74,NEW
2016,560,Seton Hall,6,64,19,24,13.41,NEW
2016,559,South Dakota St.,12,64,52,50,8.22,NEW
2016,558,Southern,16,68,62,67,5.23,NEW
2016,557,Stephen F. Austin,14,32,46,58,9.3,NEW
2016,556,Stony Brook,13,64,42,53,10.25,NEW
2016,555,Syracuse,10,4,20,39,13.29,NEW
2016,554,Temple,10,64,48,38,9.18,NEW
2016,553,Texas,6,64,16,21,13.74,NEW
2016,552,Texas A&M,3,16,14,12,14.85,NEW
2016,551,Texas Tech,8,64,33,29,12.07,NEW
2016,550,Tulsa,11,68,44,45,9.74,NEW
2016,549,UNC Asheville,15,64,61,61,5.39,NEW
2016,548,UNC Wilmington,13,64,59,51,6.54,NEW
2016,547,USC,8,64,43,31,9.8,NEW
2016,546,Utah,3,32,28,11,12.5,NEW
2016,545,Vanderbilt,11,68,17,41,13.63,NEW
2016,544,VCU,10,32,38,40,10.68,NEW
2016,543,Villanova,2,1,1,7,19.15,NEW
2016,542,Virginia,1,8,5,3,18.14,NEW
2016,541,Weber St.,15,64,60,62,5.92,NEW
2016,540,West Virginia,3,64,4,9,18.2,NEW
2016,539,Wichita St.,11,32,21,43,13.09,NEW
2016,538,Wisconsin,7,16,40,25,10.47,NEW
2016,537,Xavier,2,32,7,8,17.12,NEW
2016,536,Yale,12,32,36,49,10.93,NEW
2015,535,Albany,14,64,60,58,6.22,NEW
2015,534,Arizona,2,8,6,6,17.89,NEW
2015,533,Arkansas,5,32,41,18,10.05,NEW
2015,532,Baylor,3,64,15,10,15.45,NEW
2015,531,Belmont,15,64,63,60,5.91,NEW
2015,530,Boise St.,11,68,42,45,9.55,NEW
2015,529,Buffalo,12,64,49,48,7.87,NEW
2015,528,Butler,6,32,8,23,16.4,NEW
2015,527,BYU,11,68,39,44,10.18,NEW
2015,526,Cincinnati,8,32,48,29,7.92,NEW
2015,525,Coastal Carolina,16,64,55,64,7.21,NEW
2015,524,Davidson,10,64,35,38,10.7,NEW
2015,523,Dayton,11,32,37,46,10.27,NEW
2015,522,Duke,1,1,1,3,21.06,NEW
2015,521,Eastern Washington,13,64,57,53,6.65,NEW
2015,520,Georgetown,4,32,23,16,14.16,NEW
2015,519,Georgia,10,64,33,40,10.89,NEW
2015,518,Georgia St.,14,32,45,55,8.95,NEW
2015,517,Gonzaga,2,8,12,7,15.89,NEW
2015,516,Hampton,16,64,68,68,3.56,NEW
2015,515,Harvard,13,64,46,52,8.49,NEW
2015,514,Indiana,10,64,44,37,9.15,NEW
2015,513,Iowa,7,32,18,27,15.09,NEW
2015,512,Iowa St.,3,64,20,9,14.8,NEW
2015,511,Kansas,2,32,27,8,12.77,NEW
2015,510,kentucky,1,4,4,1,19.57,NEW
2015,509,Lafayette,16,64,65,63,5.63,NEW
2015,508,Louisville,4,8,17,15,15.2,NEW
2015,507,LSU,9,64,47,35,8.15,NEW
2015,506,Manhattan,16,68,58,67,6.58,NEW
2015,505,Maryland,4,32,31,14,11.67,NEW
2015,504,Michigan St.,7,4,14,25,15.66,NEW
2015,503,Mississippi,11,64,43,43,9.51,NEW
2015,502,New Mexico St.,15,64,54,59,7.33,NEW
2015,501,North Carolina,4,16,7,13,17.34,NEW
2015,500,North Carolina St.,8,16,40,31,10.17,NEW
2015,499,North Dakota St.,15,64,64,62,5.65,NEW
2015,498,North Florida,16,68,59,65,6.3,NEW
2015,497,Northeastern,14,64,61,56,6.09,NEW
2015,496,Northern Iowa,5,32,29,20,12.23,NEW
2015,495,Notre Dame,3,8,11,12,15.95,NEW
2015,494,Ohio St.,10,32,10,39,16.35,NEW
2015,493,Oklahoma,3,16,13,11,15.72,NEW
2015,492,Oklahoma St.,9,64,26,34,13.23,NEW
2015,491,Oregon,8,32,51,30,7.59,NEW
2015,490,Providence,6,64,21,22,14.42,NEW
2015,489,Purdue,9,64,30,36,12.06,NEW
2015,488,Robert Morris,16,64,62,66,5.97,NEW
2015,487,San Diego St.,8,32,36,32,10.51,NEW
2015,486,SMU,6,64,25,21,13.43,NEW
2015,485,St. John's,9,64,24,33,13.94,NEW
2015,484,Stephen F. Austin,12,64,34,50,10.86,NEW
2015,483,Texas,11,64,9,41,16.35,NEW
2015,482,Texas Southern,15,64,67,61,4.84,NEW
2015,481,UAB,14,32,66,57,4.93,NEW
2015,480,UC Irvine,13,64,53,54,7.38,NEW
2015,479,UCLA,11,16,32,42,11.21,NEW
2015,478,Utah,5,16,16,17,15.4,NEW
2015,477,Valparaiso,13,64,52,51,7.44,NEW
2015,476,VCU,7,64,38,28,10.23,NEW
2015,475,Villanova,1,32,5,2,19.32,NEW
2015,474,Virginia,2,32,3,5,20.89,NEW
2015,473,West Virginia,5,16,19,19,15.09,NEW
2015,472,Wichita St.,7,16,22,26,14.17,NEW
2015,471,Wisconsin,1,2,2,4,20.96,NEW
2015,470,Wofford,12,64,50,49,7.79,NEW
2015,469,Wyoming,12,64,56,47,7.21,NEW
2015,468,Xavier,6,16,28,24,12.56,NEW
