YEAR,TEAM NO,TEAM,SEED,ROUND,Z RATING RANK,SEED LIST,Z RATING,TYPE
2026,1215,Akron,12,0,42,48,14.15,OLD
2026,1214,Alabama,4,0,15,14,19.47,OLD
2026,1213,Arizona,1,0,1,2,24.63,OLD
2026,1212,Arkansas,4,0,21,16,18.76,OLD
2026,1211,BYU,6,0,30,24,16.62,OLD
2026,1210,Cal Baptist,13,0,58,51,9.39,OLD
2026,1209,Clemson,8,0,35,29,15.73,OLD
2026,1208,Connecticut,2,0,11,6,21.05,OLD
2026,1207,Duke,1,0,3,1,23.51,OLD
2026,1206,Florida,1,0,4,4,22.73,OLD
2026,1205,Furman,15,0,61,61,9.15,OLD
2026,1204,Georgia,8,0,29,32,16.63,OLD
2026,1203,Gonzaga,3,0,16,11,19.31,OLD
2026,1202,Hawaii,13,0,52,54,10.9,OLD
2026,1201,High Point,12,0,49,50,11.82,OLD
2026,1200,Hofstra,13,0,51,52,11.23,OLD
2026,1199,Houston,2,0,5,5,22.73,OLD
2026,1198,Howard,16,0,56,65,9.45,OLD
2026,1197,Idaho,15,0,57,60,9.4,OLD
2026,1196,Illinois,3,0,12,10,21.04,OLD
2026,1195,Iowa,9,0,31,36,16.07,OLD
2026,1194,Iowa St.,2,0,8,7,21.35,OLD
2026,1193,Kansas,4,0,17,15,19.29,OLD
2026,1192,Kennesaw St.,14,0,62,58,9.11,OLD
2026,1191,Kentucky,7,0,28,25,16.82,OLD
2026,1190,Lehigh,16,0,68,67,7.54,OLD
2026,1189,LIU Brooklyn,16,0,66,64,8.29,OLD
2026,1188,Louisville,6,0,13,23,20.54,OLD
2026,1187,McNeese St.,12,0,48,47,11.86,OLD
2026,1186,Miami FL,7,0,39,27,14.66,OLD
2026,1185,Miami OH,11,0,47,44,12.24,OLD
2026,1184,Michigan,1,0,2,3,24.14,OLD
2026,1183,Michigan St.,3,0,6,9,21.78,OLD
2026,1182,Missouri,10,0,40,39,14.4,OLD
2026,1181,Nebraska,4,0,10,13,21.25,OLD
2026,1180,North Carolina,6,0,32,22,16.03,OLD
2026,1179,North Carolina St.,11,0,26,41,16.98,OLD
2026,1178,North Dakota St.,14,0,55,55,9.74,OLD
2026,1177,Northern Iowa,12,0,50,49,11.41,OLD
2026,1176,Ohio St.,8,0,23,31,18.24,OLD
2026,1175,Penn,14,0,63,56,9.09,OLD
2026,1174,Prarie View A&M,16,0,67,68,7.86,OLD
2026,1173,Purdue,2,0,7,8,21.43,OLD
2026,1172,Queens,15,0,54,62,9.92,OLD
2026,1171,Saint Louis,9,0,38,35,15.12,OLD
2026,1170,Saint Mary's,7,0,34,26,15.76,OLD
2026,1169,Santa Clara,10,0,44,37,14.05,OLD
2026,1168,Siena,16,0,64,63,9.05,OLD
2026,1167,SMU,11,0,25,43,16.99,OLD
2026,1166,South Florida,11,0,45,46,13.31,OLD
2026,1165,St. John's,5,0,20,18,18.91,OLD
2026,1164,TCU,9,0,41,34,14.39,OLD
2026,1163,Tennessee,6,0,18,21,19.29,OLD
2026,1162,Tennessee St.,15,0,60,59,9.22,OLD
2026,1161,Texas,11,0,33,42,15.94,OLD
2026,1160,Texas A&M,10,0,27,40,16.94,OLD
2026,1159,Texas Tech,5,0,22,19,18.38,OLD
2026,1158,Troy,13,0,53,53,10.46,OLD
2026,1157,UCF,10,0,37,38,15.24,OLD
2026,1156,UCLA,7,0,24,28,17.8,OLD
2026,1155,UMBC,16,0,65,66,8.44,OLD
2026,1154,Utah St.,9,0,36,33,15.44,OLD
2026,1153,Vanderbilt,5,0,9,17,21.3,OLD
2026,1152,VCU,11,0,46,45,12.35,OLD
2026,1151,Villanova,8,0,43,30,14.14,OLD
2026,1150,Virginia,3,0,14,12,20.34,OLD
2026,1149,Wisconsin,5,0,19,20,19.21,OLD
2026,1148,Wright St.,14,0,59,57,9.3,OLD
2025,1147,Akron,13,64,50,53,12.42,OLD
2025,1146,Alabama,2,8,6,6,21.81,OLD
2025,1145,Alabama St.,16,64,67,67,7.99,OLD
2025,1144,American,16,68,66,65,8.22,OLD
2025,1143,Arizona,4,16,7,16,21.53,OLD
2025,1142,Arkansas,10,16,35,37,16.22,OLD
2025,1141,Auburn,1,4,1,1,24.77,OLD
2025,1140,Baylor,9,32,22,35,17.99,OLD
2025,1139,Bryant,15,64,57,62,10.32,OLD
2025,1138,BYU,6,16,17,21,18.64,OLD
2025,1137,Clemson,5,64,32,18,16.48,OLD
2025,1136,Colorado St.,12,32,40,48,15.25,OLD
2025,1135,Connecticut,8,32,18,31,18.27,OLD
2025,1134,Creighton,9,32,29,33,17.18,OLD
2025,1133,Drake,11,32,60,44,9.92,OLD
2025,1132,Duke,1,4,2,2,24.56,OLD
2025,1131,Florida,1,1,3,4,23.36,OLD
2025,1130,Georgia,9,64,37,34,16.02,OLD
2025,1129,Gonzaga,8,32,11,30,20.83,OLD
2025,1128,Grand Canyon,13,64,54,54,11.09,OLD
2025,1127,High Point,13,64,53,52,11.58,OLD
2025,1126,Houston,1,2,4,3,22.68,OLD
2025,1125,Illinois,6,32,21,22,18.04,OLD
2025,1124,Iowa St.,3,32,8,10,21.37,OLD
2025,1123,Kansas,7,64,9,28,21.33,OLD
2025,1122,Kentucky,3,16,14,11,20.15,OLD
2025,1121,Liberty,12,64,51,50,12.15,OLD
2025,1120,Lipscomb,14,64,48,55,12.84,OLD
2025,1119,Louisville,8,64,23,29,17.81,OLD
2025,1118,Marquette,7,64,36,26,16.13,OLD
2025,1117,Maryland,4,16,15,15,19.91,OLD
2025,1116,McNeese St.,12,32,52,49,12.13,OLD
2025,1115,Memphis,5,64,49,20,12.43,OLD
2025,1114,Michigan,5,16,16,17,19.3,OLD
2025,1113,Michigan St.,2,8,10,7,21.15,OLD
2025,1112,Mississippi,6,16,24,24,17.67,OLD
2025,1111,Mississippi St.,8,64,34,32,16.26,OLD
2025,1110,Missouri,6,64,20,23,18.2,OLD
2025,1109,Montana,14,64,58,58,10.13,OLD
2025,1108,Mount St. Mary's,16,64,64,66,8.69,OLD
2025,1107,Nebraska Omaha,15,64,61,61,9.49,OLD
2025,1106,New Mexico,10,32,43,38,14.07,OLD
2025,1105,Norfolk St.,16,64,59,63,10.08,OLD
2025,1104,North Carolina,11,64,38,46,15.98,OLD
2025,1103,Oklahoma,9,64,28,36,17.27,OLD
2025,1102,Oregon,5,32,30,29,17.09,OLD
2025,1101,Purdue,4,16,26,14,17.39,OLD
2025,1100,Robert Morris,15,64,63,59,9.34,OLD
2025,1099,Saint Francis,16,68,68,68,7.61,OLD
2025,1098,Saint Mary's,7,32,42,27,14.82,OLD
2025,1097,San Diego St.,11,68,44,43,14,OLD
2025,1096,SIU Edwardsville,16,64,65,64,8.32,OLD
2025,1095,St. John's,2,32,27,8,17.33,OLD
2025,1094,Tennessee,2,8,5,5,22.65,OLD
2025,1093,Texas,11,68,33,41,16.31,OLD
2025,1092,Texas A&M,4,32,19,13,18.26,OLD
2025,1091,Texas Tech,3,8,13,9,20.71,OLD
2025,1090,Troy,14,64,55,56,10.74,OLD
2025,1089,UC San Diego,12,64,46,47,13.84,OLD
2025,1088,UCLA,7,32,25,25,17.52,OLD
2025,1087,UNC Wilmington,14,64,56,57,10.7,OLD
2025,1086,Utah St.,10,64,45,40,13.95,OLD
2025,1085,Vanderbilt,10,64,39,39,15.44,OLD
2025,1084,VCU,11,64,41,45,14.91,OLD
2025,1083,Wisconsin,3,32,12,12,20.76,OLD
2025,1082,Wofford,15,64,62,60,9.47,OLD
2025,1081,Xavier,11,64,31,42,17.03,OLD
2025,1080,Yale,13,64,47,51,12.89,OLD
2024,1079,Akron,14,64,56,56,9.13,OLD
2024,1078,Alabama,4,4,7,16,19.12,OLD
2024,1077,Arizona,2,16,5,6,20.24,OLD
2024,1076,Auburn,4,64,3,15,21.41,OLD
2024,1075,Baylor,3,32,14,9,17.18,OLD
2024,1074,Boise St.,10,68,35,38,13.31,OLD
2024,1073,BYU,6,64,12,17,18.12,OLD
2024,1072,Clemson,6,8,23,22,15.51,OLD
2024,1071,Colgate,14,64,58,58,8.94,OLD
2024,1070,College of Charleston,13,64,52,54,10.18,OLD
2024,1069,Colorado,10,32,28,39,15.07,OLD
2024,1068,Colorado St.,10,64,27,44,15.32,OLD
2024,1067,Connecticut,1,1,1,1,23.31,OLD
2024,1066,Creighton,3,16,8,10,18.93,OLD
2024,1065,Dayton,7,32,39,28,12.64,OLD
2024,1064,Drake,10,64,44,40,11.68,OLD
2024,1063,Duke,4,8,31,13,15.01,OLD
2024,1062,Duquesne,11,32,50,46,10.52,OLD
2024,1061,Florida,7,64,30,25,15.01,OLD
2024,1060,Florida Atlantic,8,64,37,31,12.88,OLD
2024,1059,Gonzaga,5,16,24,21,15.48,OLD
2024,1058,Grambling St.,16,64,67,66,6.64,OLD
2024,1057,Grand Canyon,12,32,46,47,11.3,OLD
2024,1056,Houston,1,16,4,2,20.74,OLD
2024,1055,Howard,16,68,62,67,8.07,OLD
2024,1054,Illinois,3,8,18,12,16.86,OLD
2024,1053,Iowa St.,2,16,10,8,18.64,OLD
2024,1052,James Madison,12,32,43,48,11.78,OLD
2024,1051,Kansas,4,32,11,14,18.43,OLD
2024,1050,Kentucky,3,64,17,11,16.98,OLD
2024,1049,Long Beach St.,15,64,57,59,8.97,OLD
2024,1048,Longwood,16,64,59,63,8.41,OLD
2024,1047,Marquette,2,16,9,7,18.83,OLD
2024,1046,McNeese St.,12,64,49,49,10.74,OLD
2024,1045,Michigan St.,9,32,16,33,17.04,OLD
2024,1044,Mississippi St.,8,64,26,32,15.37,OLD
2024,1043,Montana St.,16,68,66,65,7.05,OLD
2024,1042,Morehead St.,14,64,55,57,9.98,OLD
2024,1041,Nebraska,8,64,22,29,15.65,OLD
2024,1040,Nevada,10,64,40,37,12.63,OLD
2024,1039,New Mexico,11,64,36,42,13.18,OLD
2024,1038,North Carolina,1,16,13,4,17.38,OLD
2024,1037,North Carolina St.,11,4,38,45,12.87,OLD
2024,1036,Northwestern,9,32,32,36,14.37,OLD
2024,1035,Oakland,14,32,54,55,10.06,OLD
2024,1034,Oregon,11,32,41,43,12.61,OLD
2024,1033,Purdue,1,2,2,3,22.54,OLD
2024,1032,Saint Mary's,5,64,29,20,15.04,OLD
2024,1031,Saint Peter's,15,64,65,62,7.57,OLD
2024,1030,Samford,13,64,42,53,11.78,OLD
2024,1029,San Diego St.,5,16,21,18,15.72,OLD
2024,1028,South Carolina,6,64,34,24,13.58,OLD
2024,1027,South Dakota St.,15,64,63,61,8.03,OLD
2024,1026,Stetson,16,64,64,64,8.01,OLD
2024,1025,TCU,9,64,19,35,16.4,OLD
2024,1024,Tennessee,2,8,6,5,20.09,OLD
2024,1023,Texas,7,32,15,27,17.14,OLD
2024,1022,Texas A&M,9,32,33,34,14.31,OLD
2024,1021,Texas Tech,6,64,25,23,15.37,OLD
2024,1020,UAB,12,64,51,50,10.28,OLD
2024,1019,Utah St.,8,32,47,30,11.19,OLD
2024,1018,Vermont,13,64,61,51,8.28,OLD
2024,1017,Virginia,10,68,48,41,11.06,OLD
2024,1016,Wagner,16,64,68,68,5.93,OLD
2024,1015,Washington St.,7,32,45,26,11.36,OLD
2024,1014,Western Kentucky,15,64,60,60,8.29,OLD
2024,1013,Wisconsin,5,64,20,19,15.89,OLD
2024,1012,Yale,13,32,53,52,10.17,OLD
2023,1011,Alabama,1,16,8,1,16.7,OLD
2023,1010,Arizona,2,64,10,7,16.36,OLD
2023,1009,Arizona St.,11,64,37,45,12.44,OLD
2023,1008,Arkansas,8,16,31,30,13.79,OLD
2023,1007,Auburn,9,32,23,35,14.55,OLD
2023,1006,Baylor,3,32,6,9,16.77,OLD
2023,1005,Boise St.,10,64,45,37,11.64,OLD
2023,1004,Colgate,15,64,55,60,9.99,OLD
2023,1003,College of Charleston,12,64,54,47,10.04,OLD
2023,1002,Connecticut,4,1,1,13,20.96,OLD
2023,1001,Creighton,6,8,7,22,16.71,OLD
2023,1000,Drake,12,64,48,49,10.9,OLD
2023,999,Duke,5,32,27,18,14.09,OLD
2023,998,Fairleigh Dickinson,16,32,66,68,7.55,OLD
2023,997,Florida Atlantic,9,4,35,33,12.73,OLD
2023,996,Furman,13,32,53,53,10.07,OLD
2023,995,Gonzaga,3,8,21,10,14.65,OLD
2023,994,Grand Canyon,14,64,60,57,8.47,OLD
2023,993,Houston,1,16,15,2,15.67,OLD
2023,992,Howard,16,64,64,64,7.91,OLD
2023,991,Illinois,9,64,40,36,12.27,OLD
2023,990,Indiana,4,32,20,15,15.02,OLD
2023,989,Iona,13,64,50,52,10.63,OLD
2023,988,Iowa,8,64,29,32,13.91,OLD
2023,987,Iowa St.,6,64,19,21,15.13,OLD
2023,986,Kansas,1,32,5,3,16.97,OLD
2023,985,Kansas St.,3,8,12,11,15.91,OLD
2023,984,Kennesaw St.,14,64,63,55,7.98,OLD
2023,983,Kent St.,13,64,47,51,11.47,OLD
2023,982,Kentucky,6,32,26,23,14.21,OLD
2023,981,Louisiana Lafayette,13,64,56,54,9.74,OLD
2023,980,Marquette,2,32,18,8,15.2,OLD
2023,979,Maryland,8,32,32,31,13.77,OLD
2023,978,Memphis,8,64,11,29,16.02,OLD
2023,977,Miami FL,5,4,38,20,12.37,OLD
2023,976,Michigan St.,7,16,16,26,15.27,OLD
2023,975,Mississippi St.,11,68,42,43,12,OLD
2023,974,Missouri,7,32,28,27,14.08,OLD
2023,973,Montana St.,14,64,57,58,9.22,OLD
2023,972,Nevada,11,68,49,46,10.71,OLD
2023,971,North Carolina St.,11,64,46,41,11.57,OLD
2023,970,Northern Kentucky,16,64,65,63,7.77,OLD
2023,969,Northwestern,7,32,33,28,13.73,OLD
2023,968,Oral Roberts,12,64,44,48,11.71,OLD
2023,967,Penn St.,10,32,36,38,12.58,OLD
2023,966,Pittsburgh,11,32,41,44,12.13,OLD
2023,965,Princeton,15,16,59,61,8.69,OLD
2023,964,Providence,11,64,25,42,14.28,OLD
2023,963,Purdue,1,64,9,4,16.49,OLD
2023,962,Saint Mary's,5,32,39,19,12.35,OLD
2023,961,San Diego St.,5,2,24,17,14.35,OLD
2023,960,Southeast Missouri St.,16,68,68,67,6.28,OLD
2023,959,TCU,6,32,13,24,15.83,OLD
2023,958,Tennessee,4,16,2,14,18.67,OLD
2023,957,Texas,2,8,3,6,18.6,OLD
2023,956,Texas A&M,7,64,22,25,14.64,OLD
2023,955,Texas A&M Corpus Chris,16,64,52,65,10.35,OLD
2023,954,Texas Southern,16,68,67,66,6.31,OLD
2023,953,UC Santa Barbara,14,64,58,56,9.19,OLD
2023,952,UCLA,2,16,4,5,17.36,OLD
2023,951,UNC Asheville,15,64,62,62,8.1,OLD
2023,950,USC,10,64,34,39,12.93,OLD
2023,949,Utah St.,10,64,30,40,13.89,OLD
2023,948,VCU,12,64,51,50,10.43,OLD
2023,947,Vermont,15,64,61,59,8.12,OLD
2023,946,Virginia,4,64,43,16,11.8,OLD
2023,945,West Virginia,9,64,17,34,15.26,OLD
2023,944,Xavier,3,16,14,12,15.77,OLD
2022,943,Akron,13,64,68,54,7.49,OLD
2022,942,Alabama,6,64,20,21,15.25,OLD
2022,941,Arizona,1,16,9,2,17.71,OLD
2022,940,Arkansas,4,8,21,16,15.06,OLD
2022,939,Auburn,2,32,11,5,16.8,OLD
2022,938,Baylor,1,32,3,4,18.65,OLD
2022,937,Boise St.,8,64,50,29,10.74,OLD
2022,936,Bryant,16,68,61,66,8.93,OLD
2022,935,Cal St. Fullerton,15,64,64,62,8.33,OLD
2022,934,Chattanooga,13,64,49,51,10.77,OLD
2022,933,Colgate,14,64,54,57,9.99,OLD
2022,932,Colorado St.,6,64,40,24,12.08,OLD
2022,931,Connecticut,5,64,15,17,16.41,OLD
2022,930,Creighton,9,32,37,33,13.02,OLD
2022,929,Davidson,10,64,44,40,11.43,OLD
2022,928,Delaware,15,64,58,59,9.02,OLD
2022,927,Duke,2,4,4,8,18.38,OLD
2022,926,Georgia St.,16,64,55,63,9.32,OLD
2022,925,Gonzaga,1,16,8,1,17.9,OLD
2022,924,Houston,5,8,13,18,16.54,OLD
2022,923,Illinois,4,32,12,14,16.8,OLD
2022,922,Indiana,12,64,22,45,14.94,OLD
2022,921,Iowa,5,64,16,20,16.12,OLD
2022,920,Iowa St.,11,16,23,41,14.8,OLD
2022,919,Jacksonville St.,15,64,59,61,9.07,OLD
2022,918,Kansas,1,1,1,3,20.13,OLD
2022,917,Kentucky,2,64,2,6,19.49,OLD
2022,916,Longwood,14,64,63,55,8.72,OLD
2022,915,Loyola Chicago,10,64,34,39,13.3,OLD
2022,914,LSU,6,64,18,22,15.84,OLD
2022,913,Marquette,9,64,31,35,13.93,OLD
2022,912,Memphis,9,32,26,36,14.6,OLD
2022,911,Miami FL,10,8,38,38,12.68,OLD
2022,910,Michigan,11,16,24,42,14.77,OLD
2022,909,Michigan St.,7,32,25,27,15.92,OLD
2022,908,Montana St.,14,64,57,58,9.21,OLD
2022,907,Murray St.,7,32,42,26,11.82,OLD
2022,906,New Mexico St.,12,32,52,50,10.36,OLD
2022,905,Norfolk St.,16,64,65,64,8.11,OLD
2022,904,North Carolina,8,2,28,30,14.36,OLD
2022,903,Notre Dame,11,32,35,47,13.19,OLD
2022,902,Ohio St.,7,32,27,28,14.37,OLD
2022,901,Providence,4,16,43,15,11.73,OLD
2022,900,Purdue,3,16,14,11,16.76,OLD
2022,899,Richmond,12,32,51,49,10.4,OLD
2022,898,Rutgers,11,68,39,44,13.38,OLD
2022,897,Saint Mary's,5,32,30,19,14,OLD
2022,896,Saint Peter's,15,8,56,60,9.24,OLD
2022,895,San Diego St.,8,64,41,31,12.01,OLD
2022,894,San Francisco,10,64,36,37,12.85,OLD
2022,893,Seton Hall,8,64,29,32,14.08,OLD
2022,892,South Dakota St.,13,64,48,52,10.85,OLD
2022,891,TCU,9,32,32,34,14.4,OLD
2022,890,Tennessee,3,32,7,10,17.91,OLD
2022,889,Texas,6,32,10,23,17.17,OLD
2022,888,Texas A&M Corpus Chris,16,68,60,68,8.83,OLD
2022,887,Texas Southern,16,64,67,67,8.03,OLD
2022,886,Texas Tech,3,16,5,12,18.19,OLD
2022,885,UAB,12,64,47,48,11.11,OLD
2022,884,UCLA,4,16,19,13,15.25,OLD
2022,883,USC,7,64,46,25,11.47,OLD
2022,882,Vermont,13,64,45,53,11.34,OLD
2022,881,Villanova,2,4,6,7,18.09,OLD
2022,880,Virginia Tech,11,64,17,46,15.97,OLD
2022,879,Wisconsin,3,32,33,9,13.51,OLD
2022,878,Wright St.,16,64,62,65,8.79,OLD
2022,877,Wyoming,12,68,53,43,10.11,OLD
2022,876,Yale,14,64,66,56,8.04,OLD
2021,875,Abilene Christian,14,32,46,55,12.25,OLD
2021,874,Alabama,2,16,9,5,16.86,OLD
2021,873,Appalachian St.,16,68,66,68,7.05,OLD
2021,872,Arkansas,3,8,25,9,15.23,OLD
2021,871,Baylor,1,1,1,2,20.52,OLD
2021,870,BYU,6,64,11,23,16.73,OLD
2021,869,Clemson,7,64,27,27,15.01,OLD
2021,868,Cleveland St.,15,64,62,60,8.18,OLD
2021,867,Colgate,14,64,49,57,11.83,OLD
2021,866,Colorado,5,32,12,20,16.61,OLD
2021,865,Connecticut,7,64,13,26,16.39,OLD
2021,864,Creighton,5,16,28,17,14.84,OLD
2021,863,Drake,11,64,53,48,11.08,OLD
2021,862,Drexel,16,64,58,63,9.54,OLD
2021,861,Eastern Washington,14,64,54,58,10.97,OLD
2021,860,Florida,7,32,24,28,15.26,OLD
2021,859,Florida St.,4,16,6,13,17.44,OLD
2021,858,Georgetown,12,64,30,47,14.74,OLD
2021,857,Georgia Tech,9,64,20,34,15.54,OLD
2021,856,Gonzaga,1,2,3,1,18.79,OLD
2021,855,Grand Canyon,15,64,51,59,11.71,OLD
2021,854,Hartford,16,64,67,64,7.04,OLD
2021,853,Houston,2,4,7,8,17.43,OLD
2021,852,Illinois,1,32,4,3,18.11,OLD
2021,851,Iona,15,64,60,62,9.36,OLD
2021,850,Iowa,2,32,5,7,17.48,OLD
2021,849,Kansas,3,32,16,12,16.05,OLD
2021,848,Liberty,13,64,55,53,10.93,OLD
2021,847,Loyola Chicago,8,16,31,30,14.58,OLD
2021,846,LSU,8,32,35,29,14.45,OLD
2021,845,Maryland,10,32,43,36,12.59,OLD
2021,844,Michigan,1,8,2,4,19.42,OLD
2021,843,Michigan St.,11,68,37,43,14.07,OLD
2021,842,Missouri,9,64,32,33,14.58,OLD
