YEAR,TEAM NO,TEAM,SEED,ROUND,EASY DRAW,TOUGH DRAW,DARK HORSE,UPSET ALERT,CINDERELLA
2026,1188,Louisville,6,0,FALSE,FALSE,TRUE,FALSE,FALSE
2026,1163,Tennessee,6,0,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1135,Connecticut,8,32,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1103,Oklahoma,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1115,Memphis,5,64,FALSE,TRUE,FALSE,TRUE,FALSE
2025,1136,Colorado St.,12,32,TRUE,FALSE,FALSE,FALSE,TRUE
2025,1087,UNC Wilmington,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1123,Kansas,7,64,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1142,Arkansas,10,16,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1095,St. John's,2,32,FALSE,TRUE,FALSE,TRUE,FALSE
2025,1107,Nebraska Omaha,15,64,TRUE,FALSE,FALSE,FALSE,FALSE
2025,1126,Houston,1,2,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1129,Gonzaga,8,32,FALSE,TRUE,TRUE,FALSE,FALSE
2025,1130,Georgia,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1101,Purdue,4,16,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1125,Illinois,6,32,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1093,Texas,11,68,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1122,Kentucky,3,16,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1094,Tennessee,2,8,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1082,Wofford,15,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1108,Mount St. Mary's,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1111,Mississippi St.,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1140,Baylor,9,32,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1102,Oregon,5,32,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1083,Wisconsin,3,32,TRUE,FALSE,FALSE,FALSE,FALSE
2025,1098,Saint Mary's,7,32,TRUE,FALSE,FALSE,FALSE,FALSE
2025,1100,Robert Morris,15,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1145,Alabama St.,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1119,Louisville,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1134,Creighton,9,32,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1114,Michigan,5,16,FALSE,TRUE,FALSE,TRUE,FALSE
2025,1089,UC San Diego,12,64,FALSE,FALSE,FALSE,FALSE,TRUE
2025,1092,Texas A&M,4,32,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1112,Mississippi,6,16,FALSE,TRUE,FALSE,TRUE,FALSE
2025,1104,North Carolina,11,64,FALSE,FALSE,TRUE,FALSE,TRUE
2025,1124,Iowa St.,3,32,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1120,Lipscomb,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1118,Marquette,7,64,FALSE,FALSE,TRUE,FALSE,FALSE
2025,1106,New Mexico,10,32,FALSE,TRUE,FALSE,FALSE,FALSE
2025,1113,Michigan St.,2,8,FALSE,TRUE,FALSE,FALSE,FALSE
2024,1067,Connecticut,1,1,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1073,BYU,6,64,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1015,Washington St.,7,32,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1055,Howard,16,64,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1039,New Mexico,11,64,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1077,Arizona,2,16,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1063,Duke,4,8,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1021,Texas Tech,6,64,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1037,North Carolina St.,11,4,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1050,Kentucky,3,64,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1034,Oregon,11,32,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1066, Creighton,3,16,TRUE,FALSE,FALSE,FALSE,FALSE
2024,1026,Stetson,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2024,1018,Vermont,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2024,1046,McNeese St.,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2024,1059,Gonzaga,5,16,FALSE,FALSE,TRUE,FALSE,FALSE
2024,1045,Michigan St.,9,32,TRUE,FALSE,TRUE,FALSE,FALSE
2024,1069,Colorado,10,32,TRUE,FALSE,TRUE,FALSE,FALSE
2024,1038,North Carolina,1,16,FALSE,FALSE,FALSE,TRUE,FALSE
2024,1072,Clemson,6,8,FALSE,FALSE,FALSE,TRUE,FALSE
2024,1013,Wisconsin,5,64,FALSE,FALSE,FALSE,TRUE,FALSE
2024,1027,South Dakota St.,15,64,TRUE,FALSE,FALSE,FALSE,TRUE
2023,1011,Alabama,1,16,TRUE,FALSE,FALSE,FALSE,FALSE
2023,1003,College of Charleston,12,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,1000,Drake,12,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,998,Fairleigh Dickinson,16,32,TRUE,FALSE,FALSE,FALSE,FALSE
2023,993,Houston,1,16,TRUE,FALSE,FALSE,FALSE,FALSE
2023,992,Howard,16,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,987,Iowa St.,6,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,985,Kansas St.,3,8,TRUE,FALSE,FALSE,FALSE,FALSE
2023,984,Kennesaw St.,14,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,976,Michigan St.,7,16,TRUE,FALSE,FALSE,FALSE,FALSE
2023,973,Montana St.,14,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,967,Penn St.,10,32,TRUE,FALSE,FALSE,FALSE,FALSE
2023,966,Pittsburgh,11,32,TRUE,FALSE,FALSE,FALSE,FALSE
2023,961,San Diego St.,5,2,TRUE,FALSE,FALSE,FALSE,FALSE
2023,956,Texas A&M,7,64,TRUE,FALSE,FALSE,FALSE,FALSE
2023,944,Xavier,3,16,TRUE,FALSE,FALSE,FALSE,FALSE
2023,994,Grand Canyon,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2023,991,Illinois,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2023,988,Iowa,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2023,981,Louisiana Lafayette,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2023,968,Oral Roberts,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2023,1008,Arkansas,8,16,FALSE,FALSE,TRUE,FALSE,FALSE
2023,1007,Auburn,9,32,FALSE,FALSE,TRUE,FALSE,FALSE
2023,1001,Creighton,6,8,FALSE,FALSE,TRUE,FALSE,FALSE
2023,999,Duke,5,32,FALSE,FALSE,TRUE,FALSE,FALSE
2023,982,Kentucky,6,32,FALSE,FALSE,TRUE,FALSE,FALSE
2023,950,USC,10,64,TRUE,FALSE,TRUE,FALSE,FALSE
2023,949,Utah St.,10,64,TRUE,FALSE,TRUE,FALSE,FALSE
2023,977,Miami FL,5,4,FALSE,FALSE,FALSE,TRUE,FALSE
2023,957,Texas,2,8,FALSE,FALSE,FALSE,TRUE,FALSE
2023,946,Virginia,4,64,FALSE,FALSE,FALSE,TRUE,FALSE
2023,980,Marquette,2,32,TRUE,FALSE,FALSE,TRUE,FALSE
2023,986,Kansas,1,32,FALSE,TRUE,FALSE,TRUE,FALSE
2023,1004,Colgate,15,64,FALSE,FALSE,FALSE,FALSE,TRUE
2023,983,Kent St.,13,64,FALSE,FALSE,FALSE,FALSE,TRUE
2023,965,Princeton,15,16,FALSE,FALSE,FALSE,FALSE,TRUE
2023,996,Furman,13,32,TRUE,FALSE,FALSE,FALSE,TRUE
2023,947,Vermont,15,64,TRUE,FALSE,FALSE,FALSE,TRUE
2022,939,Auburn,2,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,933,Colgate,14,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,928,Delaware,15,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,920,Iowa St.,11,16,TRUE,FALSE,FALSE,FALSE,FALSE
2022,918,Kansas,1,1,TRUE,FALSE,FALSE,FALSE,FALSE
2022,914,LSU,6,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,911,Miami FL,10,8,TRUE,FALSE,FALSE,FALSE,FALSE
2022,906,New Mexico St.,12,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,904,North Carolina,8,2,TRUE,FALSE,FALSE,FALSE,FALSE
2022,902,Ohio St.,7,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,895,San Diego St.,8,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,892,South Dakota St.,13,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,891,TCU,9,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,890,Tennessee,3,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,884,UCLA,4,16,TRUE,FALSE,FALSE,FALSE,FALSE
2022,883,USC,7,64,TRUE,FALSE,FALSE,FALSE,FALSE
2022,879,Wisconsin,3,32,TRUE,FALSE,FALSE,FALSE,FALSE
2022,937,Boise St.,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2022,923,Illinois,4,32,FALSE,TRUE,FALSE,FALSE,FALSE
2022,907,Murray St.,7,32,FALSE,TRUE,FALSE,FALSE,FALSE
2022,885,UAB,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2022,880,Virginia Tech,11,64,FALSE,TRUE,FALSE,FALSE,FALSE
2022,876,Yale,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2022,924,Houston,5,8,FALSE,FALSE,TRUE,FALSE,FALSE
2022,912,Memphis,9,32,FALSE,FALSE,TRUE,FALSE,FALSE
2022,921,Iowa,5,64,TRUE,FALSE,TRUE,FALSE,FALSE
2022,910,Michigan,11,16,TRUE,FALSE,TRUE,FALSE,FALSE
2022,941,Arizona,1,16,FALSE,FALSE,FALSE,TRUE,FALSE
2022,932,Colorado St.,6,64,FALSE,FALSE,FALSE,TRUE,FALSE
2022,897,Saint Mary's,5,32,FALSE,TRUE,FALSE,TRUE,FALSE
2022,882,Vermont,13,64,FALSE,FALSE,FALSE,FALSE,TRUE
2021,832,Oral Roberts,15,16,TRUE,FALSE,FALSE,FALSE,FALSE
2021,863,Drake,11,64,FALSE,TRUE,FALSE,FALSE,FALSE
2021,850,Iowa,2,32,FALSE,TRUE,FALSE,FALSE,FALSE
2021,849,Kansas,3,32,FALSE,TRUE,FALSE,FALSE,FALSE
2021,839,Norfolk St.,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2021,838,North Carolina,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2021,820,UC Santa Barbara,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2021,813,Virginia,4,64,FALSE,TRUE,FALSE,FALSE,FALSE
2021,824,Tennessee,5,64,FALSE,FALSE,TRUE,FALSE,FALSE
2021,821,Texas Tech,6,32,FALSE,FALSE,TRUE,FALSE,FALSE
2021,817,USC,6,8,FALSE,FALSE,TRUE,FALSE,FALSE
2021,814,Villanova,5,16,FALSE,FALSE,TRUE,FALSE,FALSE
2021,808,Wisconsin,9,32,FALSE,TRUE,TRUE,FALSE,FALSE
2021,872,Arkansas,3,8,FALSE,TRUE,FALSE,TRUE,FALSE
2021,829,Purdue,4,64,FALSE,TRUE,FALSE,TRUE,FALSE
2019,794,Gardner Webb,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2019,779,Michigan,2,16,FALSE,TRUE,FALSE,FALSE,FALSE
2019,758,Saint Mary's,11,64,FALSE,TRUE,FALSE,FALSE,FALSE
2019,786,Kansas St.,4,64,FALSE,TRUE,FALSE,TRUE,FALSE
2019,781,Marquette,5,64,FALSE,TRUE,FALSE,TRUE,FALSE
2019,742,Wisconsin,5,64,FALSE,TRUE,FALSE,TRUE,FALSE
2019,773,Murray St.,12,32,FALSE,FALSE,FALSE,FALSE,TRUE
2019,762,Oregon,12,16,FALSE,FALSE,FALSE,FALSE,TRUE
2019,751,UC Irvine,13,32,FALSE,FALSE,FALSE,FALSE,TRUE
2018,735,Auburn,4,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,728,College of Charleston,13,64,TRUE,FALSE,FALSE,FALSE,FALSE
2018,727,Creighton,8,64,TRUE,FALSE,FALSE,FALSE,FALSE
2018,725,Duke,2,8,TRUE,FALSE,FALSE,FALSE,FALSE
2018,724,Florida,6,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,723,Florida St.,9,8,TRUE,FALSE,FALSE,FALSE,FALSE
2018,721,Gonzaga,4,16,TRUE,FALSE,FALSE,FALSE,FALSE
2018,703,North Carolina,2,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,700,Ohio St.,5,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,692,Seton Hall,8,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,686,Tennessee,3,32,TRUE,FALSE,FALSE,FALSE,FALSE
2018,684,Texas A&M,7,16,TRUE,FALSE,FALSE,FALSE,FALSE
2018,683,Texas Southern,16,64,TRUE,FALSE,FALSE,FALSE,FALSE
2018,673,Wright St.,14,64,TRUE,FALSE,FALSE,FALSE,FALSE
2018,734,Bucknell,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2018,726,Davidson,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2018,719,Iona,15,64,FALSE,TRUE,FALSE,FALSE,FALSE
2018,716,Kentucky,5,16,FALSE,FALSE,TRUE,FALSE,FALSE
2018,732,Butler,10,32,TRUE,FALSE,TRUE,FALSE,FALSE
2018,729,Clemson,5,16,FALSE,FALSE,FALSE,TRUE,FALSE
2018,718,Kansas,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
2018,672,Xavier,1,32,FALSE,FALSE,FALSE,TRUE,FALSE
2018,704,New Mexico St.,12,64,TRUE,FALSE,FALSE,FALSE,TRUE
2018,698,Penn,16,64,TRUE,FALSE,FALSE,FALSE,TRUE
2017,667,Butler,4,16,TRUE,FALSE,FALSE,FALSE,FALSE
2017,638,North Carolina,1,1,TRUE,FALSE,FALSE,FALSE,FALSE
2017,606,Winthrop,13,64,TRUE,FALSE,FALSE,FALSE,FALSE
2017,664,Dayton,7,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,661,Florida,4,8,FALSE,TRUE,FALSE,FALSE,FALSE
2017,657,Iona,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,654,Kansas,1,8,FALSE,TRUE,FALSE,FALSE,FALSE
2017,653,Kansas St.,11,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,646,Michigan,7,16,FALSE,TRUE,FALSE,FALSE,FALSE
2017,632,Oklahoma St.,10,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,628,Purdue,4,16,FALSE,TRUE,FALSE,FALSE,FALSE
2017,617,UNC Wilmington,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,616,USC,11,32,FALSE,TRUE,FALSE,FALSE,FALSE
2017,614,VCU,10,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,610,Virginia Tech,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2017,626,Saint Mary's,7,32,FALSE,FALSE,TRUE,FALSE,FALSE
2017,624,SMU,6,64,FALSE,FALSE,TRUE,FALSE,FALSE
2017,611,Virginia,5,32,FALSE,FALSE,TRUE,FALSE,FALSE
2017,607,Wichita St.,10,32,FALSE,FALSE,TRUE,FALSE,FALSE
2017,605,Wisconsin,8,16,FALSE,FALSE,TRUE,FALSE,FALSE
2017,648,Maryland,6,64,FALSE,FALSE,FALSE,TRUE,FALSE
2017,643,Minnesota,5,64,FALSE,FALSE,FALSE,TRUE,FALSE
2017,644,Middle Tennessee,12,32,TRUE,FALSE,FALSE,FALSE,TRUE
2017,604,Xavier,11,8,TRUE,FALSE,FALSE,FALSE,TRUE
2016,599,Butler,9,32,TRUE,FALSE,FALSE,FALSE,FALSE
2016,593,Connecticut,9,32,TRUE,FALSE,FALSE,FALSE,FALSE
2016,583,Holy Cross,16,64,TRUE,FALSE,FALSE,FALSE,FALSE
2016,580,Iowa,7,32,TRUE,FALSE,FALSE,FALSE,FALSE
2016,569,Northern Iowa,11,32,TRUE,FALSE,FALSE,FALSE,FALSE
2016,567,Oklahoma,2,4,TRUE,FALSE,FALSE,FALSE,FALSE
2016,553,Texas,6,64,TRUE,FALSE,FALSE,FALSE,FALSE
2016,552,Texas A&M,3,16,TRUE,FALSE,FALSE,FALSE,FALSE
2016,544,VCU,10,32,TRUE,FALSE,FALSE,FALSE,FALSE
2016,597,California,4,64,FALSE,TRUE,FALSE,FALSE,FALSE
2016,596,Chattanooga,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2016,594,Colorado,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2016,571,Middle Tennessee,15,32,FALSE,TRUE,FALSE,FALSE,FALSE
2016,559,South Dakota St.,12,64,FALSE,TRUE,FALSE,FALSE,FALSE
2016,556,Stony Brook,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2016,546,Utah,3,32,FALSE,TRUE,FALSE,FALSE,FALSE
2016,587,Gonzaga,11,16,FALSE,FALSE,TRUE,FALSE,FALSE
2016,575,Maryland,5,16,FALSE,FALSE,TRUE,FALSE,FALSE
2016,568,Notre Dame,6,8,FALSE,FALSE,TRUE,FALSE,FALSE
2016,562,Purdue,5,64,FALSE,FALSE,TRUE,FALSE,FALSE
2016,538,Wisconsin,7,16,FALSE,FALSE,TRUE,FALSE,FALSE
2016,595,Cincinnati,9,64,TRUE,FALSE,TRUE,FALSE,FALSE
2016,603,Arizona,6,64,FALSE,TRUE,TRUE,FALSE,FALSE
2016,539,Wichita St.,11,32,FALSE,TRUE,TRUE,FALSE,FALSE
2016,537,Xavier,2,32,FALSE,FALSE,FALSE,TRUE,FALSE
2016,566,Oregon,1,8,TRUE,FALSE,FALSE,TRUE,FALSE
2016,560,Seton Hall,6,64,FALSE,TRUE,FALSE,TRUE,FALSE
2016,540,West Virginia,3,64,FALSE,TRUE,FALSE,TRUE,FALSE
2016,598,Cal St. Bakersfield,15,64,FALSE,FALSE,FALSE,FALSE,TRUE
2016,557,Stephen F. Austin,14,32,FALSE,FALSE,FALSE,FALSE,TRUE
2016,541,Weber St.,15,64,TRUE,FALSE,FALSE,FALSE,TRUE
2015,529,Buffalo,12,64,TRUE,FALSE,FALSE,FALSE,FALSE
2015,510,Kentucky,1,4,TRUE,FALSE,FALSE,FALSE,FALSE
2015,508,Louisville,4,8,TRUE,FALSE,FALSE,FALSE,FALSE
2015,531,Belmont,15,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,525,Coastal Carolina,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,519,Georgia,10,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,516,Hampton,16,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,514,Indiana,10,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,511,Kansas,2,32,FALSE,TRUE,FALSE,FALSE,FALSE
2015,485,St. John's,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,482,Texas Southern,15,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,476,VCU,7,64,FALSE,TRUE,FALSE,FALSE,FALSE
2015,504,Michigan St.,7,4,FALSE,FALSE,TRUE,FALSE,FALSE
2015,494,Ohio St.,10,32,FALSE,FALSE,TRUE,FALSE,FALSE
2015,483,Texas,11,64,FALSE,FALSE,TRUE,FALSE,FALSE
2015,478,Utah,5,16,FALSE,FALSE,TRUE,FALSE,FALSE
2015,472,Wichita St.,7,16,FALSE,FALSE,TRUE,FALSE,FALSE
2015,505,Maryland,4,32,FALSE,FALSE,FALSE,TRUE,FALSE
2015,532,Baylor,3,64,FALSE,TRUE,FALSE,TRUE,FALSE
2015,528,Butler,6,32,FALSE,TRUE,FALSE,TRUE,FALSE
2015,518,Georgia St.,14,32,FALSE,FALSE,FALSE,FALSE,TRUE
2015,477,Valparaiso,13,64,TRUE,FALSE,FALSE,FALSE,TRUE
2014,463,Baylor,6,16,TRUE,FALSE,FALSE,FALSE,FALSE
2014,459,Coastal Carolina,16,64,TRUE,FALSE,FALSE,FALSE,FALSE
2014,456,Creighton,3,32,TRUE,FALSE,FALSE,FALSE,FALSE
2014,438,Memphis,8,32,TRUE,FALSE,FALSE,FALSE,FALSE
2014,435,Michigan St.,4,8,TRUE,FALSE,FALSE,FALSE,FALSE
2014,434,Milwaukee,15,64,TRUE,FALSE,FALSE,FALSE,FALSE
2014,426,North Dakota St.,12,32,TRUE,FALSE,FALSE,FALSE,FALSE
2014,407,Villanova,2,32,TRUE,FALSE,FALSE,FALSE,FALSE
2014,465,Arizona,1,8,FALSE,TRUE,FALSE,FALSE,FALSE
2014,458,Colorado,8,64,FALSE,TRUE,FALSE,FALSE,FALSE
2014,455,Dayton,11,8,FALSE,TRUE,FALSE,FALSE,FALSE
2014,454,Delaware,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2014,449,Gonzaga,8,32,FALSE,TRUE,FALSE,FALSE,FALSE
2014,444,Kansas St.,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2014,440,Manhattan,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2014,437,Mercer,14,32,FALSE,TRUE,FALSE,FALSE,FALSE
2014,416,Stanford,10,16,FALSE,TRUE,FALSE,FALSE,FALSE
2014,443,Kentucky,8,2,FALSE,FALSE,TRUE,FALSE,FALSE
2014,429,North Carolina,6,32,FALSE,FALSE,TRUE,FALSE,FALSE
2014,425,Ohio St.,6,64,FALSE,FALSE,TRUE,FALSE,FALSE
2014,421,Pittsburgh,9,32,FALSE,FALSE,TRUE,FALSE,FALSE
2014,457,Connecticut,7,1,TRUE,FALSE,TRUE,FALSE,FALSE
2014,414,Tennessee,11,16,TRUE,FALSE,TRUE,FALSE,FALSE
2014,423,Oklahoma St.,9,64,FALSE,TRUE,TRUE,FALSE,FALSE
2014,446,Iowa St.,3,16,FALSE,FALSE,FALSE,TRUE,FALSE
2014,417,San Diego St.,4,16,FALSE,FALSE,FALSE,TRUE,FALSE
2014,406,Virginia,1,16,FALSE,FALSE,FALSE,TRUE,FALSE
2014,402,Wisconsin,2,4,FALSE,FALSE,FALSE,TRUE,FALSE
2014,460,Cincinnati,5,64,FALSE,TRUE,FALSE,TRUE,FALSE
2014,439,Massachusetts,6,64,FALSE,TRUE,FALSE,TRUE,FALSE
2014,418,Saint Louis,5,32,FALSE,TRUE,FALSE,TRUE,FALSE
2014,403,Wichita St.,1,32,FALSE,TRUE,FALSE,TRUE,FALSE
2014,430,New Mexico St.,13,64,FALSE,FALSE,FALSE,FALSE,TRUE
2014,428,North Carolina Central,14,64,FALSE,FALSE,FALSE,FALSE,TRUE
2014,466,American,15,64,TRUE,FALSE,FALSE,FALSE,TRUE
2013,394,Bucknell,11,64,TRUE,FALSE,FALSE,FALSE,FALSE
2013,381,Harvard,14,32,TRUE,FALSE,FALSE,FALSE,FALSE
2013,341,Syracuse,4,4,TRUE,FALSE,FALSE,FALSE,FALSE
2013,389,Colorado St.,8,32,FALSE,TRUE,FALSE,FALSE,FALSE
2013,382,Gonzaga,1,32,FALSE,TRUE,FALSE,FALSE,FALSE
2013,375,Kansas,1,16,FALSE,TRUE,FALSE,FALSE,FALSE
2013,368,Memphis,6,32,FALSE,TRUE,FALSE,FALSE,FALSE
2013,365,Michigan St.,3,16,FALSE,TRUE,FALSE,FALSE,FALSE
2013,360,Montana,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2013,354,Northwestern St.,14,64,FALSE,TRUE,FALSE,FALSE,FALSE
2013,343,South Dakota St.,13,64,FALSE,TRUE,FALSE,FALSE,FALSE
2013,340,Temple,9,32,FALSE,TRUE,FALSE,FALSE,FALSE
2013,338,UNLV,5,64,FALSE,TRUE,FALSE,FALSE,FALSE
2013,335,Villanova,9,64,FALSE,TRUE,FALSE,FALSE,FALSE
2013,333,Wichita St.,9,4,FALSE,TRUE,FALSE,FALSE,FALSE
2013,397,Arizona,6,16,FALSE,FALSE,TRUE,FALSE,FALSE
2013,361,Missouri,9,64,FALSE,FALSE,TRUE,FALSE,FALSE
2013,355,North Carolina St.,8,64,FALSE,FALSE,TRUE,FALSE,FALSE
2013,347,Pittsburgh,8,64,FALSE,FALSE,TRUE,FALSE,FALSE
2013,332,Wisconsin,5,64,FALSE,FALSE,TRUE,FALSE,FALSE
2013,390,Colorado,10,64,TRUE,FALSE,TRUE,FALSE,FALSE
2013,357,North Carolina,8,32,TRUE,FALSE,TRUE,FALSE,FALSE
2013,369,Marquette,3,8,FALSE,FALSE,FALSE,TRUE,FALSE
2013,367,Miami FL,2,16,FALSE,FALSE,FALSE,TRUE,FALSE
2013,350,Oklahoma St.,5,64,FALSE,FALSE,FALSE,TRUE,FALSE
2013,346,Saint Louis,4,32,FALSE,FALSE,FALSE,TRUE,FALSE
2013,383,Georgetown,2,64,FALSE,TRUE,FALSE,TRUE,FALSE
2013,374,Kansas St.,4,64,FALSE,TRUE,FALSE,TRUE,FALSE
2013,339,UCLA,6,64,FALSE,TRUE,FALSE,TRUE,FALSE
2013,336,VCU,5,32,FALSE,TRUE,FALSE,TRUE,FALSE
2013,373,La Salle,13,16,FALSE,FALSE,FALSE,FALSE,TRUE
2013,387,Davidson,14,64,TRUE,FALSE,FALSE,FALSE,TRUE
2013,384,Florida Gulf Coast,15,16,TRUE,FALSE,FALSE,FALSE,TRUE
2013,358,New Mexico St.,13,64,TRUE,FALSE,FALSE,FALSE,TRUE
2013,349,Oregon,12,16,TRUE,FALSE,FALSE,FALSE,TRUE
2013,348,Pacific,15,64,TRUE,FALSE,FALSE,FALSE,TRUE